date;Government Current Receipts;Government current tax receipts;Personal current taxes;Gross Domestic Income: Taxes on Production and Imports;Government current tax receipts: Taxes on corporate income;Federal government current tax receipts: Taxes from the rest of the world;Government current receipts: Contributions for government social insurance;Government income receipts on assets;Government current transfer receipts;Current surplus of government enterprises;Government consumption expenditures;Government current transfer payments;Government current transfer payments: Government social benefits;Federal government current transfer payments: Other current transfer payments to the rest of the world;Government current expenditures: Interest payments;Government current expenditures: Interest payments: to persons and business;Government current expenditures: Interest payments: to the rest of the world;Gross Domestic Income: Subsidies;Government saving: Social insurance funds;Government saving: Other (excluding social insurance funds)
2006-10-01;4079,141;2839,261;1397,497;1010,524;409,794;21,446;940,82;173,427;134,989;-9,356;2112,456;1653,936;1626,478;27,457;578,486;484,857;93,629;48,708;18,67;-333,115
2007-01-01;4191,308;2918,189;1466,544;1025,852;413,646;12,144;960,377;187,181;137,437;-11,876;2144,207;1731,317;1693,218;38,099;588,312;489,12;99,193;49,499;11,37;-333,397
2007-04-01;4225,351;2949,88;1495,933;1033,08;407,173;13,694;961,96;187,697;138,076;-12,263;2180,314;1722,232;1693,67;28,562;600,403;495,818;104,585;58,181;0,401;-336,181
2007-07-01;4203,065;2918,559;1498,852;1035,796;370,913;12,997;965,292;188,705;142,758;-12,249;2212,744;1747,624;1713,618;34,006;606,277;503,28;102,997;55,913;-7,009;-412,485
2007-10-01;4218,639;2930,685;1508,627;1052,587;352,745;16,727;976,875;182,565;143,609;-15,096;2256,863;1784,759;1741,993;42,766;605,074;500,094;104,98;54,744;-6,329;-476,474
2008-01-01;4189,862;2887,505;1535,137;1045,748;291,925;14,696;988,755;184,384;145,32;-16,103;2297,995;1820,589;1781,852;38,737;593,305;486,15;107,155;51,941;-20,574;-553,394
2008-04-01;4204,28;2900,388;1552,464;1054,693;278,733;14,499;990,996;182,337;147,677;-17,118;2344,055;2169,484;2132,448;37,036;583,281;476,028;107,253;51,66;-33,747;-910,453
2008-07-01;4123,101;2835,71;1497,496;1058,494;264,368;15,353;996,387;160,024;148,069;-17,088;2391,292;1959,416;1919,435;39,981;588,561;485,735;102,826;52,0;-63,1;-805,067
2008-10-01;3982,652;2670,685;1444,906;1040,028;162,552;23,199;996,611;164,45;167,509;-16,602;2380,419;1945,195;1905,449;39,746;604,068;500,93;103,138;54,626;-90,238;-911,417
2009-01-01;3673,751;2398,301;1202,365;1015,911;166,475;13,549;964,737;158,295;168,028;-15,61;2381,999;2057,905;2017,151;40,754;610,855;511,703;99,152;55,357;-200,915;-1231,449
2009-04-01;3664,688;2350,726;1131,101;1017,312;188,567;13,746;971,24;177,174;179,788;-14,241;2423,922;2203,995;2156,773;47,223;618,114;527,253;90,861;55,465;-242,675;-1394,134
2009-07-01;3685,989;2376,074;1135,303;1028,752;200,681;11,338;968,794;194,365;160,318;-13,562;2447,113;2210,112;2152,81;57,302;625,859;538,693;87,166;67,069;-272,018;-1392,145
2009-10-01;3769,664;2432,636;1140,741;1045,298;234,162;12,437;972,153;216,282;163,404;-14,81;2480,682;2210,641;2168,159;42,481;631,386;543,764;87,621;55,499;-286,941;-1321,602
2010-01-01;3831,745;2498,442;1191,795;1044,645;249,772;12,231;978,597;207,252;163,736;-16,282;2500,641;2323,297;2278,336;44,962;632,348;541,798;90,55;54,794;-299,554;-1379,781
2010-04-01;3887,184;2544,579;1213,243;1062,14;255,593;13,604;989,472;207,362;164,226;-18,455;2517,742;2329,403;2285,084;44,319;644,787;551,101;93,686;55,491;-286,986;-1373,252
2010-07-01;3975,798;2610,563;1256,304;1069,075;272,561;12,622;992,298;224,666;167,827;-19,556;2508,885;2357,655;2308,724;48,93;654,109;554,447;99,662;56,001;-284,658;-1316,194
2010-10-01;4035,95;2666,562;1289,139;1076,434;283,996;16,991;994,314;227,843;167,121;-19,889;2516,921;2368,32;2319,455;48,865;662,591;558,741;103,851;56,948;-287,455;-1281,375
2011-01-01;4101,762;2808,912;1426,57;1091,504;277,285;13,553;916,21;227,33;168,792;-19,482;2516,417;2378,579;2329,924;48,656;673,281;567,798;105,484;58,877;-262,663;-1262,731
2011-04-01;4128,021;2841,765;1445,862;1105,484;276,915;13,505;918,875;214,949;170,74;-18,309;2531,982;2380,772;2329,126;51,646;688,556;581,295;107,26;59,902;-268,552;-1264,64
2011-07-01;4123,205;2839,86;1471,428;1103,878;248,153;16,399;927,295;203,547;170,047;-17,544;2501,81;2370,364;2320,288;50,077;698,915;589,937;108,978;60,169;-264,243;-1243,812
2011-10-01;4160,182;2888,737;1470,904;1114,028;286,997;16,807;921,863;197,285;168,327;-16,031;2495,035;2378,071;2329,412;48,659;704,079;596,552;107,527;61,083;-280,978;-1197,11
2012-01-01;4252,184;2925,309;1468,324;1130,876;310,714;15,394;944,865;232,574;164,083;-14,645;2517,184;2363,345;2314,451;48,894;705,183;600,678;104,506;58,394;-285,635;-1106,29
2012-04-01;4279,086;2962,714;1487,683;1133,897;325,041;16,094;949,354;222,076;158,911;-13,969;2503,34;2388,911;2339,714;49,197;705,332;603,046;102,286;58,058;-287,214;-1089,343
2012-07-01;4299,988;2990,654;1510,004;1131,325;332,877;16,449;952,3;216,595;153,584;-13,145;2519,684;2396,055;2343,676;52,379;704,178;598,964;105,214;56,306;-290,607;-1085,631
2012-10-01;4407,263;3072,102;1572,046;1148,362;332,829;18,866;974,121;210,439;163,424;-12,824;2521,55;2411,228;2364,307;46,921;700,294;593,025;107,268;59,391;-279,827;-1005,377
2013-01-01;4667,295;3193,997;1650,843;1175,409;350,617;17,129;1095,858;220,105;169,985;-12,65;2524,169;2430,349;2384,197;46,152;688,126;583,597;104,529;59,388;-291,942;-742,796
2013-04-01;4943,506;3227,579;1683,862;1179,354;347,249;17,114;1108,227;454,136;167,54;-13,977;2531,613;2444,27;2397,08;47,19;684,261;580,975;103,286;60,106;-279,424;-497,32
2013-07-01;4760,249;3238,907;1676,332;1190,191;353,854;18,53;1111,367;255,462;168,734;-14,221;2530,734;2467,444;2415,06;52,384;684,312;583,438;100,874;59,966;-286,424;-695,782
2013-10-01;4947,21;3273,826;1699,103;1198,34;356,649;19,734;1122,309;361,72;203,08;-13,725;2536,463;2467,961;2422,755;45,207;689,466;588,141;101,325;59,42;-288,44;-517,66
2014-01-01;4983,822;3376,181;1745,793;1215,936;392,621;21,831;1145,001;288,156;184,798;-10,315;2547,392;2496,445;2452,559;43,886;694,631;591,716;102,915;58,698;-276,301;-537,043
2014-04-01;5054,559;3428,553;1759,499;1234,846;414,281;19,927;1149,73;259,951;225,277;-8,953;2548,426;2549,822;2504,002;45,82;701,794;598,747;103,047;58,475;-285,533;-518,425
2014-07-01;5075,482;3452,187;1799,758;1245,624;386,704;20,101;1161,38;232,386;237,328;-7,799;2581,399;2591,506;2544,195;47,311;703,929;599,826;104,103;58,183;-287,354;-572,181
2014-10-01;5102,601;3502,187;1837,669;1254,442;390,389;19,686;1179,092;235,513;192,639;-6,831;2571,889;2618,101;2571,789;46,312;705,068;602,732;102,336;57,002;-287,914;-561,546
2015-01-01;5183,684;3589,396;1905,569;1259,103;402,746;21,978;1194,201;213,021;191,52;-4,454;2574,327;2664,181;2617,819;46,362;693,256;594,204;99,052;55,995;-299,815;-504,26
2015-04-01;5269,59;3644,905;1943,891;1270,87;408,312;21,831;1206,138;216,936;205,18;-3,569;2601,375;2696,555;2654,185;42,37;692,808;596,47;96,338;56,442;-303,859;-473,732
2015-07-01;5272,337;3627,625;1948,277;1275,845;380,225;23,278;1216,101;243,19;187,59;-2,169;2615,896;2715,55;2668,318;47,232;697,805;601,633;96,171;57,676;-308,003;-506,586
2015-10-01;5416,494;3624,755;1965,813;1287,997;349,316;21,63;1223,62;294,327;274,987;-1,195;2624,356;2725,018;2681,87;43,148;708,212;609,89;98,322;58,654;-316,83;-382,916
2016-01-01;5281,461;3606,524;1925,301;1292,489;364,104;24,63;1230,846;235,606;208,926;-0,44;2621,296;2759,508;2706,689;52,819;723,604;619,887;103,717;60,689;-318,923;-564,715
2016-04-01;5296,541;3632,226;1943,994;1297,521;367,137;23,575;1237,01;221,149;208,677;-2,521;2642,923;2772,776;2727,317;45,459;734,416;626,188;108,227;62,38;-326,563;-589,391
2016-07-01;5351,95;3691,676;1972,517;1320,127;375,515;23,517;1248,092;223,071;191,765;-2,655;2668,281;2797,835;2747,688;50,147;742,134;631,61;110,525;62,998;-328,503;-590,796
2016-10-01;5386,831;3697,476;1993,195;1326,366;353,426;24,489;1261,516;212,187;218,654;-3,001;2680,996;2815,731;2771,166;44,565;748,135;636,906;111,229;60,924;-328,689;-590,266
2017-01-01;5397,824;3632,08;2004,238;1336,928;266,907;24,007;1282,56;247,131;240,229;-4,176;2689,905;2845,665;2800,498;45,168;751,741;639,574;112,166;59,353;-322,646;-626,194
2017-04-01;5383,586;3670,155;2012,301;1353,479;279,588;24,787;1294,889;228,009;195,058;-4,525;2695,724;2852,943;2811,341;41,603;763,507;647,457;116,049;58,042;-323,559;-663,071
2017-07-01;5469,568;3747,784;2055,065;1371,965;295,695;25,059;1310,092;217,587;198,554;-4,449;2715,851;2889,608;2845,32;44,288;772,999;650,479;122,521;61,912;-324,929;-645,874
2017-10-01;5576,476;3840,0;2123,711;1393,513;296,923;25,853;1329,081;211,538;199,716;-3,86;2761,375;2912,861;2859,776;53,086;782,329;653,947;128,382;60,192;-323,507;-616,775
2018-01-01;5560,614;3790,129;2071,599;1423,291;270,358;24,881;1349,09;209,561;215,003;-3,17;2801,299;2959,158;2914,566;44,592;791,693;657,357;134,336;58,705;-338,323;-711,918
2018-04-01;5595,242;3814,199;2058,107;1440,928;289,506;25,658;1359,026;205,873;219,11;-2,965;2839,147;2993,335;2939,99;53,345;814,667;675,654;139,012;58,236;-345,843;-764,301
2018-07-01;5702,331;3861,463;2085,264;1463,593;287,142;25,465;1375,708;223,081;246,529;-4,45;2885,521;3013,464;2960,896;52,569;837,341;693,676;143,665;57,831;-349,975;-741,851
2018-10-01;5716,573;3902,486;2081,643;1500,564;293,331;26,949;1384,327;221,191;216,35;-7,781;2912,96;3035,004;2979,528;55,476;862,889;715,571;147,317;78,508;-366,622;-806,165
2019-01-01;5783,009;3963,256;2156,669;1507,48;273,329;25,777;1416,777;205,041;210,874;-12,939;2939,184;3123,794;3071,268;52,526;881,473;729,807;151,666;69,056;-391,106;-839,392
2019-04-01;5894,042;4053,01;2222,161;1519,178;285,12;26,551;1424,062;217,194;214,477;-14,701;2998,08;3152,131;3105,923;46,208;894,097;741,277;152,82;58,873;-403,308;-805,831
2019-07-01;5896,753;4049,174;2197,94;1551,998;272,479;26,757;1430,576;196,868;233,022;-12,887;3040,109;3179,931;3129,402;50,529;887,633;736,991;150,642;81,199;-412,283;-879,837
2019-10-01;5962,197;4105,798;2220,394;1553,813;304,753;26,838;1448,383;206,625;208,915;-7,524;3082,281;3195,619;3143,452;52,167;870,984;727,786;143,198;82,699;-410,729;-858,657
2020-01-01;5990,955;4102,378;2255,92;1562,598;255,408;28,453;1473,541;215,737;200,653;-1,354;3139,204;3254,072;3199,513;54,559;843,861;710,392;133,469;80,643;-428,768;-898,057
2020-04-01;5636,34;3822,6;2111,917;1420,893;263,508;26,281;1402,73;205,816;206,265;-1,071;3207,003;5558,255;5508,514;49,742;809,457;686,919;122,537;976,421;-1446,583;-3468,214
2020-07-01;6032,606;4152,492;2263,341;1535,828;326,383;26,94;1452,391;222,816;210,098;-5,191;3179,679;4452,834;4395,424;57,41;800,031;679,851;120,18;1108,995;-1266,04;-2242,892
2020-10-01;6237,984;4319,642;2394,744;1562,736;333,216;28,946;1489,658;209,065;219,309;0,311;3187,264;3816,147;3763,553;52,594;807,858;683,302;124,557;461,366;-765,507;-1269,144
2021-01-01;6457,782;4528,497;2577,641;1581,709;338,883;30,265;1505,914;201,911;228,747;-7,286;3320,033;6094,039;6034,971;59,068;825,864;693,268;132,597;388,027;-1048,996;-3121,186
2021-04-01;6770,833;4788,236;2703,921;1675,148;378,868;30,3;1541,753;227,433;222,264;-8,853;3337,106;4395,47;4344,459;51,011;849,314;708,019;141,295;701,31;-903,47;-1608,896
2021-07-01;6946,333;4898,081;2789,859;1685,376;391,523;31,324;1579,369;247,786;225,91;-4,813;3378,144;4159,01;4079,658;79,352;867,925;715,046;152,879;547,754;-663,801;-1342,699
2021-10-01;7250,233;5133,501;2901,62;1745,454;454,0;32,427;1626,308;257,646;231,625;1,153;3429,799;3945,009;3887,614;57,395;878,727;718,468;160,26;293,872;-449,303;-847,87
2022-01-01;7671,693;5494,805;3162,775;1783,973;513,938;34,119;1668,809;266,562;233,531;7,985;3473,203;3958,216;3891,853;66,364;885,207;718,792;166,415;152,026;-489,806;-307,153
2022-04-01;7743,021;5536,628;3157,77;1812,348;532,297;34,214;1690,403;246,079;262,317;7,593;3557,149;3996,279;3919,04;77,239;926,019;753,968;172,05;130,118;-477,884;-388,659
2022-07-01;7685,38;5524,227;3137,041;1824,004;529,786;33,396;1731,91;180,933;243,814;4,497;3595,511;4025,827;3912,132;113,695;997,968;810,488;187,48;118,408;-443,593;-608,741
2022-10-01;7659,194;5483,636;3095,669;1820,57;534,125;33,273;1738,635;156,02;283,237;-2,334;3654,444;4101,58;4003,88;97,7;1085,499;888,918;196,581;109,245;-456,483;-835,091
2023-01-01;7346,834;5190,36;2763,673;1831,057;561,1;34,53;1779,942;142,838;240,79;-7,097;3702,073;4128,421;4032,737;95,685;1152,031;951,13;200,901;101,4;-526,792;-1210,299
2023-04-01;7290,836;5114,369;2703,839;1821,591;554,079;34,86;1800,076;142,449;243,984;-10,042;3695,458;4143,817;4049,043;94,774;1202,12;997,447;204,673;99,869;-528,641;-1321,785
2023-07-01;7405,42;5197,184;2765,325;1830,716;566,743;34,399;1823,306;147,339;248,804;-11,214;3790,156;4109,567;4020,026;89,541;1279,938;1069,353;210,585;103,098;-518,66;-1358,679
2023-10-01;7536,86;5270,011;2792,473;1847,176;595,121;35,241;1831,698;164,101;281,336;-10,287;3822,65;4084,11;4011,502;72,608;1322,512;1115,796;206,716;99,951;-531,568;-1260,795
2024-01-01;7775,112;5443,196;2930,182;1855,199;621,877;35,938;1870,014;164,322;307,482;-9,903;3877,098;4237,618;4174,986;62,632;1345,877;1136,508;209,369;97,215;-561,259;-1221,438
