date;Real gross domestic product per capita;Gross Domestic Product;Personal Consumption Expenditures;Personal consumption expenditures: Goods;Personal Consumption Expenditures: Services;Gross Private Domestic Investment;Fixed Private Investment;Change in Private Inventories;Net Exports of Goods and Services;Exports of Goods and Services;Imports of Goods and Services;Government Consumption Expenditures and Gross Investment;Real Gross Domestic Product;Real Personal Consumption Expenditures;Real personal consumption expenditures: Goods;Real Personal Consumption Expenditures: Services;Real Gross Private Domestic Investment;Real Private Fixed Investment;Change in Real Private Inventories;Real Net Exports of Goods and Services;Real Exports of Goods and Services;Real imports of goods and services;Real Government Consumption Expenditures and Gross Investment
2002-10-01;50302,0;11061,433;7472,958;2627,961;4844,998;1942,531;1909,528;33,004;-496,289;1003,046;1499,335;2142,232;14537,58;9718,745;;;2293,746;;39,749;-579,938;1221,597;1801,535;3121,374
2003-01-01;50462,0;11174,129;7567,16;2657,334;4909,826;1960,221;1934,14;26,081;-525,262;1004,201;1529,463;2172,01;14614,141;9766,616;;;2312,465;;41,275;-575,852;1217,842;1793,694;3124,051
2003-04-01;50796,0;11312,766;7661,458;2677,898;4983,56;1972,386;1978,873;-6,488;-519,87;1007,465;1527,336;2198,793;14743,567;9878,442;;;2327,492;;-9,38;-599,854;1219,986;1819,841;3152,71
2003-07-01;51512,0;11566,669;7820,927;2766,247;5054,68;2044,304;2043,866;0,438;-518,994;1037,31;1556,304;2220,432;14988,782;10018,122;;;2411,638;;3,437;-595,026;1253,316;1848,341;3159,86
2003-10-01;51986,0;11772,234;7913,453;2788,911;5124,541;2131,311;2094,966;36,345;-523,694;1091,682;1615,376;2251,164;15162,76;10087,092;;;2493,928;;45,183;-597,382;1309,666;1907,048;3178,923
2004-01-01;52179,0;11923,447;8048,777;2843,234;5205,543;2154,052;2108,027;46,025;-565,975;1133,669;1699,644;2286,594;15248,68;10181,141;;;2498,14;;55,562;-621,175;1339,286;1960,461;3193,302
2004-04-01;52469,0;12112,815;8147,108;2868,978;5278,129;2262,607;2188,618;73,989;-617,581;1170,152;1787,734;2320,682;15366,85;10236,694;;;2597,507;;92,005;-670,333;1367,358;2037,69;3201,827
2004-07-01;52835,0;12305,307;8283,335;2911,339;5371,996;2318,272;2254,106;64,166;-652,672;1180,185;1832,856;2356,371;15512,619;10356,936;;;2638,672;;80,645;-694,004;1371,93;2065,934;3207,809
2004-10-01;53242,0;12527,214;8448,621;2984,533;5464,088;2390,082;2317,993;72,089;-700,336;1221,444;1921,78;2388,847;15670,88;10474,084;;;2693,575;;87,941;-709,543;1404,51;2114,053;3205,846
2005-01-01;53719,0;12767,286;8551,735;3001,947;5549,788;2486,068;2383,59;102,477;-696,655;1258,408;1955,063;2426,138;15844,727;10540,638;;;2769,261;;121,598;-701,438;1430,827;2132,265;3221,699
2005-04-01;53868,0;12922,656;8701,145;3057,414;5643,732;2476,474;2447,639;28,835;-707,21;1294,853;2002,063;2452,246;15922,782;10657,449;;;2733,225;;30,068;-697,998;1462,813;2160,811;3219,797
2005-07-01;54153,0;13142,642;8868,089;3137,844;5730,245;2531,076;2518,722;12,353;-750,961;1302,315;2053,275;2494,438;16047,587;10745,873;;;2769,106;;15,581;-710,398;1462,546;2172,945;3230,377
2005-10-01;54317,0;13324,204;8955,295;3134,486;5820,809;2645,263;2558,875;86,388;-804,786;1350,743;2155,529;2528,432;16136,734;10765,68;;;2857,35;;101,02;-735,145;1507,833;2242,978;3232,898
2006-01-01;54927,0;13599,16;9100,153;3196,843;5903,311;2709,74;2631,526;78,214;-790,818;1413,966;2204,784;2580,086;16353,835;10883,075;;;2899,229;;94,172;-720,154;1568,985;2289,138;3273,905
2006-04-01;54945,0;13753,424;9227,649;3226,093;6001,556;2709,252;2633,739;75,513;-794,042;1459,767;2253,809;2610,565;16396,151;10939,498;;;2882,564;;95,203;-713,842;1598,092;2311,934;3272,721
2006-07-01;54886,0;13870,188;9353,772;3273,437;6080,335;2709,42;2630,666;78,754;-823,284;1475,417;2298,702;2630,28;16420,738;11009,748;;;2871,589;;95,318;-738,996;1596,037;2335,034;3267,713
2006-10-01;55216,0;14039,56;9427,368;3262,249;6165,119;2675,406;2631,93;43,476;-737,668;1531,531;2269,198;2674,454;16561,866;11114,771;;;2818,228;;54,763;-675,46;1656,573;2332,033;3294,635
2007-01-01;55260,0;14215,651;9572,138;3308,125;6264,013;2664,295;2642,923;21,372;-739,273;1577,991;2317,264;2718,491;16611,69;11183,323;3397,288;7785,646;2800,037;2786,977;29,668;-676,588;1689,392;2365,98;3299,115
2007-04-01;55474,0;14402,082;9678,713;3351,8;6326,913;2699,217;2656,992;42,225;-745,806;1622,764;2368,569;2769,958;16713,314;11212,669;3405,241;7807,26;2827,01;2800,103;54,925;-663,578;1714,981;2378,558;3329,139
2007-07-01;55649,0;14564,117;9798,383;3380,01;6418,373;2685,969;2641,047;44,922;-728,954;1685,71;2414,664;2808,718;16809,587;11287,468;3426,664;7860,926;2794,526;2784,117;36,338;-623,292;1768,587;2391,879;3344,222
2007-10-01;55857,0;14715,058;9937,14;3428,187;6508,952;2642,56;2615,279;27,281;-729,699;1750,714;2480,413;2865,057;16915,191;11331,949;3433,425;7900,087;2762,518;2757,412;31,249;-560,106;1809,181;2369,287;3370,95
2008-01-01;55497,0;14706,538;10004,445;3406,368;6598,077;2563,701;2580,374;-16,673;-771,248;1813,321;2584,568;2909,64;16843,003;11316,411;3377,016;7952,04;2686,998;2714,675;-6,799;-540,148;1838,024;2378,171;3378,654
2008-04-01;55705,0;14865,701;10129,869;3443,532;6686,336;2540,595;2562,847;-22,252;-776,404;1905,282;2681,686;2971,642;16943,291;11347,595;3371,949;7991,302;2641,85;2692,443;-29,623;-463,669;1892,001;2355,67;3407,753
2008-07-01;55278,0;14898,999;10159,078;3427,907;6731,171;2498,242;2514,067;-15,825;-787,354;1922,215;2709,569;3029,032;16854,295;11260,136;3301,278;7984,146;2589,254;2624,372;-14,799;-442,378;1883,563;2325,941;3435,1
2008-10-01;53941,0;14608,209;9906,942;3175,077;6731,865;2307,915;2370,13;-62,215;-628,474;1700,304;2328,779;3021,826;16485,35;11158,801;3200,645;7997,195;2338,938;2451,093;-78,104;-469,031;1772,8;2241,832;3458,839
2009-01-01;53221,0;14430,902;9814,969;3120,027;6694,942;2014,878;2165,874;-150,996;-420,992;1511,768;1932,761;3022,047;16298,262;11130,464;3201,452;7965,723;2073,135;2256,202;-167,736;-397,483;1631,257;2028,74;3498,103
2009-04-01;53017,0;14381,236;9805,502;3134,475;6671,028;1863,65;2059,651;-196,001;-358,368;1521,093;1879,461;3070,452;16269,145;11075,748;3180,867;7931,732;1952,641;2174,421;-219,104;-304,361;1641,991;1946,352;3549,027
2009-07-01;53081,0;14448,882;9939,406;3228,477;6710,929;1841,416;2045,422;-204,006;-423,998;1594,725;2018,722;3092,058;16326,281;11150,23;3236,319;7944,744;1946,867;2182,489;-236,813;-323,978;1702,68;2026,658;3558,54
2009-10-01;53531,0;14651,249;10004,996;3237,111;6767,885;1998,71;2050,795;-52,084;-473,254;1703,508;2176,763;3120,796;16502,754;11137,946;3218,993;7952,219;2128,516;2193,484;-57,472;-328,833;1796,464;2125,297;3565,188
2010-01-01;53683,0;14764,61;10101,822;3266,153;6835,669;2038,161;2039,398;-1,237;-509,192;1759,877;2269,069;3133,819;16582,71;11202,495;3243,208;7991,95;2174,335;2192,686;-6,872;-341,829;1836,914;2178,743;3549,775
2010-04-01;54100,0;14980,193;10208,145;3291,234;6916,911;2148,795;2112,087;36,708;-542,514;1819,741;2362,255;3165,768;16743,162;11302,955;3287,422;8046,002;2288,469;2272,707;35,277;-400,796;1877,331;2278,127;3560,566
2010-07-01;54401,0;15141,607;10300,754;3315,119;6985,635;2236,495;2123,598;112,897;-553,943;1877,253;2431,195;3158,301;16872,266;11383,596;3312,149;8101,925;2390,072;2285,204;120,261;-426,795;1930,963;2357,757;3535,371
2010-10-01;54569,0;15309,474;10430,304;3398,792;7031,511;2238,44;2171,138;67,301;-523,586;1972,116;2495,702;3164,317;16960,864;11453,368;3358,182;8121,5;2383,297;2328,831;68,909;-382,601;1983,824;2366,425;3512,905
2011-01-01;54341,0;15351,448;10558,195;3469,035;7089,16;2205,962;2173,885;32,078;-568,476;2040,407;2608,884;3155,768;16920,632;11497,12;3374,931;8147,71;2338,901;2325,257;29,124;-377,139;2000,839;2377,978;3469,798
2011-04-01;54610,0;15557,539;10673,018;3514,457;7158,561;2297,352;2236,305;61,047;-581,092;2116,132;2697,224;3168,261;17035,114;11508,95;3362,487;8174,852;2434,538;2380,022;65,52;-352,145;2034,722;2386,867;3446,079
2011-07-01;54482,0;15647,68;10755,029;3527,775;7227,254;2322,84;2334,873;-12,033;-567,111;2156,793;2723,903;3136,922;17031,313;11543,975;3363,688;8210,425;2445,296;2480,401;-14,852;-350,615;2062,73;2413,346;3396,917
2011-10-01;54979,0;15842,259;10809,186;3561,217;7247,97;2504,095;2400,138;103,956;-601,788;2150,123;2751,911;3130,765;17222,583;11563,89;3388,012;8202,53;2633,829;2544,234;97,693;-366,665;2078,364;2445,03;3394,613
2012-01-01;55342,0;16068,805;10959,301;3628,717;7330,585;2567,75;2487,473;80,278;-602,271;2189,981;2792,253;3144,024;17367,01;11647,297;3430,948;8239,75;2692,179;2624,008;77,751;-353,33;2103,747;2457,077;3380,162
2012-04-01;55490,0;16207,115;11005,055;3616,376;7388,679;2636,863;2545,458;91,406;-565,241;2215,586;2780,827;3130,438;17444,525;11667,753;3430,339;8262,135;2752,614;2677,22;89,453;-341,752;2124,46;2466,212;3362,33
2012-07-01;55454,0;16319,541;11059,393;3631,806;7427,587;2644,119;2559,69;84,429;-523,083;2227,734;2750,817;3139,112;17469,65;11691,414;3445,437;8269,377;2759,86;2681,288;85,498;-341,978;2137,473;2479,452;3357,201
2012-10-01;55403,0;16420,419;11165,703;3674,058;7491,645;2638,282;2609,548;28,734;-515,874;2237,498;2753,373;3132,308;17489,852;11738,007;3469,943;8289,761;2736,423;2729,394;24,013;-316,566;2139,526;2456,092;3324,137
2013-01-01;55859,0;16648,189;11277,664;3736,715;7540,949;2746,42;2661,196;85,223;-499,348;2255,929;2755,277;3123,454;17662,4;11814,326;3533,344;8296,043;2845,38;2782,635;75,942;-303,352;2150,631;2453,983;3293,099
2013-04-01;55914,0;16728,687;11315,681;3710,508;7605,173;2780,242;2697,549;82,693;-498,38;2261,403;2759,783;3131,143;17709,671;11848,089;3540,979;8322,63;2882,489;2811,721;79,526;-319,485;2170,131;2489,615;3288,858
2013-07-01;56272,0;16953,838;11408,359;3745,276;7663,083;2892,354;2755,705;136,649;-482,067;2285,116;2767,183;3135,192;17860,45;11896,258;3569,859;8339,892;2998,991;2863,364;137,289;-318,791;2188,712;2507,502;3272,825
2013-10-01;56642,0;17192,019;11551,229;3776,235;7774,995;2934,291;2816,948;117,343;-434,019;2349,24;2783,259;3140,517;18016,147;12001,027;3605,158;8408,917;3027,805;2910,211;121,413;-275,552;2251,769;2527,321;3247,579
2014-01-01;56345,0;17197,738;11646,001;3810,321;7835,68;2922,765;2870,77;51,995;-510,088;2343,602;2853,69;3139,06;17953,974;12044,203;3632,226;8423,166;2998,148;2946,011;58,313;-329,736;2230,209;2559,945;3233,646
2014-04-01;56968,0;17518,508;11810,451;3885,854;7924,597;3059,096;2961,343;97,753;-505,404;2395,168;2900,572;3154,366;18185,911;12159,899;3700,464;8466,519;3121,321;3032,651;92,815;-339,861;2278,387;2618,248;3238,033
2014-07-01;57536,0;17804,228;11959,79;3921,912;8037,877;3142,047;3038,113;103,934;-489,357;2399,191;2888,549;3191,749;18406,941;12280,086;3742,319;8544,267;3193,152;3094,489;106,049;-335,386;2287,79;2623,176;3259,9
2014-10-01;57702,0;17912,079;12081,561;3928,222;8153,339;3172,016;3086,53;85,485;-530,751;2376,218;2906,969;3189,253;18500,031;12421,595;3795,881;8631,179;3203,351;3137,275;83,22;-385,286;2306,749;2692,035;3257,472
2015-01-01;58121,0;18063,529;12119,763;3896,791;8222,973;3282,283;3107,041;175,242;-526,432;2299,045;2825,476;3187,915;18666,621;12516,902;3844,98;8675,782;3314,895;3150,326;169,373;-443,637;2288,491;2732,128;3277,17
2015-04-01;58376,0;18279,784;12264,14;3958,93;8305,21;3291,104;3139,856;151,248;-509,527;2300,441;2809,968;3234,067;18782,243;12603,053;3886,121;8719,803;3328,049;3184,46;145,308;-458,897;2294,628;2753,525;3309,301
2015-07-01;58486,0;18401,626;12382,494;3993,596;8388,898;3303,66;3176,809;126,851;-538,082;2260,724;2798,806;3253,554;18857,418;12691,79;3930,185;8763,402;3335,27;3220,257;120,301;-496,2;2276,101;2772,301;3326,769
2015-10-01;58470,0;18435,137;12423,353;3971,202;8452,151;3276,879;3169,729;107,15;-523,238;2222,279;2745,517;3258,142;18892,206;12743,411;3948,564;8796,523;3315,334;3219,485;99,571;-507,13;2273,012;2780,142;3341,055
2016-01-01;58704,0;18525,933;12523,156;3971,529;8551,628;3244,317;3181,999;62,318;-511,682;2181,957;2693,639;3270,141;19001,69;12839,618;3990,747;8850,083;3301,09;3243,156;62,384;-510,318;2266,512;2776,83;3371,646
2016-04-01;58787,0;18711,702;12665,124;4023,824;8641,3;3246,381;3215,897;30,484;-489,37;2221,936;2711,306;3289,566;19062,709;12903,306;4025,454;8878,617;3287,033;3267,121;19,192;-496,323;2284,053;2780,375;3369,042
2016-07-01;59084,0;18892,639;12797,126;4050,769;8746,357;3261,571;3256,247;5,324;-481,229;2270,0;2751,229;3315,171;19197,938;12993,064;4068,452;8925,001;3301,079;3303,627;-3,687;-479,531;2321,136;2800,667;3383,696
2016-10-01;59296,0;19089,379;12921,989;4086,023;8835,966;3360,952;3302,805;58,147;-530,806;2268,339;2799,145;3337,245;19304,352;13060,061;4094,341;8965,956;3391,749;3333,741;55,55;-537,183;2303,823;2841,006;3389,649
2017-01-01;59494,0;19280,084;13097,306;4144,873;8952,433;3363,101;3356,791;6,311;-533,42;2339,728;2873,148;3353,096;19398,343;13160,475;4131,213;9029,319;3382,703;3376,9;7,021;-525,099;2359,904;2885,003;3380,244
2017-04-01;59736,0;19438,643;13188,73;4163,018;9025,712;3432,968;3407,44;25,528;-553,499;2349,681;2903,18;3370,444;19506,949;13225,743;4175,053;9050,547;3435,929;3410,548;26,048;-544,566;2367,862;2912,428;3389,811
2017-07-01;60099,0;19692,595;13325,065;4216,028;9109,036;3500,142;3445,283;54,859;-531,498;2384,524;2916,022;3398,886;19660,766;13315,382;4226,844;9088,439;3493,166;3436,561;55,486;-541,784;2381,788;2923,573;3394,009
2017-10-01;60674,0;20037,088;13551,401;4324,937;9226,464;3574,446;3530,448;43,998;-554,897;2479,107;3034,004;3466,137;19882,352;13460,902;4315,747;9145,34;3558,859;3515,953;42,14;-561,864;2443,487;3005,351;3424,498
2018-01-01;61093,0;20328,553;13745,074;4387,923;9357,152;3645,635;3610,589;35,045;-576,031;2517,268;3093,299;3513,876;20044,077;13558,373;4355,349;9203,368;3612,936;3576,791;34,055;-558,487;2459,308;3017,795;3431,709
2018-04-01;61336,0;20580,912;13891,294;4409,89;9481,404;3662,727;3666,129;-3,402;-543,823;2562,172;3105,995;3570,715;20150,476;13630,967;4365,689;9265,572;3612,389;3613,793;0,466;-549,033;2472,656;3021,689;3456,309
2018-07-01;61622,0;20798,73;14002,199;4422,452;9579,748;3788,692;3690,028;98,664;-618,246;2535,501;3153,747;3626,086;20276,154;13693,79;4385,616;9308,554;3722,248;3623,466;92,854;-622,384;2441,791;3064,175;3483,628
2018-10-01;61619,0;20917,867;14099,199;4436,568;9662,631;3802,028;3706,704;95,324;-634,207;2537,415;3171,622;3650,847;20304,874;13736,572;4408,15;9329,102;3724,752;3632,827;89,813;-644,254;2451,936;3096,191;3488,352
2019-01-01;61889,0;21104,133;14148,003;4428,547;9719,455;3850,171;3734,438;115,733;-598,587;2544,106;3142,693;3704,546;20415,15;13752,592;4417,94;9335,566;3751,76;3639,847;114,445;-625,36;2478,236;3103,596;3535,387
2019-04-01;62331,0;21384,775;14336,764;4520,717;9816,047;3894,868;3818,646;76,222;-615,022;2545,358;3160,379;3768,165;20584,528;13862,802;4490,965;9373,995;3778,211;3706,258;74,871;-646,534;2460,8;3107,334;3588,929
2019-07-01;62945,0;21694,282;14517,726;4570,233;9947,492;3939,338;3869,538;69,799;-584,258;2532,395;3116,653;3821,476;20817,581;14003,783;4554,812;9451,465;3818,108;3748,823;67,076;-633,11;2464,221;3097,331;3629,001
2019-10-01;63257,0;21902,39;14667,964;4597,157;10070,807;3885,228;3858,318;26,91;-516,146;2531,943;3048,089;3865,345;20951,088;14093,877;4575,872;9519,376;3773,236;3738,974;28,838;-564,977;2472,679;3037,656;3652,085
2020-01-01;62333,0;21706,513;14473,122;4559,481;9913,641;3807,759;3840,709;-32,95;-518,021;2416,101;2934,121;3943,653;20665,553;13862,295;4551,816;9313,629;3676,574;3708,193;-36,77;-562,049;2371,421;2933,47;3691,924
2020-04-01;57383,0;19913,143;13168,944;4391,852;8777,092;3254,272;3549,232;-294,961;-531,137;1811,351;2342,488;4021,065;19034,83;12668,716;4450,22;8240,039;3145,228;3413,976;-274,09;-552,969;1868,166;2421,134;3768,904
2020-07-01;61803,0;21647,64;14456,175;4923,332;9532,843;3891,227;3796,371;94,856;-695,747;2106,577;2802,324;3995,986;20511,785;13793,919;4939,234;8884,373;3735,091;3633,585;105,711;-729,623;2107,58;2837,203;3709,691
2020-10-01;62411,0;22024,502;14726,685;4977,837;9748,847;4040,153;3957,371;82,781;-760,659;2266,421;3027,081;4018,324;20724,128;13982,93;4978,286;9032,209;3853,093;3764,741;85,692;-809,08;2232,112;3041,192;3691,493
2021-01-01;63224,0;22600,185;15217,685;5241,462;9976,223;4031,066;4075,43;-44,364;-792,417;2382,789;3175,205;4143,85;20990,541;14282,575;5171,734;9144,903;3820,417;3849,069;-25,842;-863,057;2236,974;3100,031;3743,069
2021-04-01;64153,0;23292,362;15950,863;5536,377;10414,486;4013,283;4174,509;-161,226;-831,972;2498,27;3330,241;4160,188;21309,544;14745,583;5351,755;9429,576;3767,341;3904,337;-138,435;-909,979;2248,092;3158,072;3701,847
2021-07-01;64611,0;23828,973;16285,113;5515,884;10769,23;4226,608;4229,884;-3,276;-884,277;2565,968;3450,245;4201,529;21483,083;14848,83;5234,325;9641,146;3910,829;3888,751;7,346;-966,537;2256,431;3222,968;3688,204
2021-10-01;65648,0;24654,603;16718,195;5732,79;10985,406;4594,048;4338,504;255,544;-924,289;2753,126;3677,415;4266,648;21847,602;14995,638;5305,623;9717,932;4159,127;3907,093;207,107;-995,629;2381,992;3377,62;3685,796
2022-01-01;65284,0;25029,116;17030,634;5879,255;11151,379;4766,754;4517,778;248,977;-1089,677;2837,615;3927,291;4321,404;21738,871;14995,228;5289,705;9733,034;4222,449;3976,016;197,014;-1141,052;2354,11;3495,162;3658,819
2022-04-01;65127,0;25544,273;17415,115;6014,444;11400,671;4739,049;4618,872;120,177;-1025,567;3044,272;4069,839;4415,676;21708,16;15069,169;5285,346;9810,837;4105,54;3974,003;92,676;-1116,196;2414,091;3530,287;3641,161
2022-07-01;65469,0;25994,639;17684,189;6046,813;11637,377;4724,621;4642,293;82,328;-892,026;3084,498;3976,524;4477,855;21851,134;15127,399;5275,685;9878,196;4024,75;3930,897;70,681;-981,23;2506,197;3487,427;3666,982
2022-10-01;65799,0;26408,405;17917,039;6047,645;11869,394;4796,162;4618,419;177,743;-877,204;3013,8;3891,004;4572,408;21989,981;15171,391;5275,189;9922,253;4058,491;3876,456;151,902;-965,569;2484,052;3449,621;3714,8
2023-01-01;66096,0;26813,601;18269,569;6133,839;12135,73;4725,828;4702,132;23,696;-825,687;3064,804;3890,491;4643,89;22112,329;15312,85;5341,009;9998,921;3963,689;3905,933;27,165;-935,079;2525,402;3460,481;3758,768
2023-04-01;66357,0;27063,012;18419,007;6144,657;12274,35;4780,29;4761,733;18,557;-806,093;2961,759;3767,851;4669,808;22225,35;15343,553;5347,331;10023,101;4014,121;3955,908;14,928;-928,193;2464,668;3392,861;3789,786
2023-07-01;67050,0;27610,128;18679,496;6231,764;12447,732;4915,033;4813,0;102,033;-779,231;3030,751;3809,982;4794,83;22490,692;15461,382;5411,271;10078,672;4111,053;3981,301;77,764;-930,672;2497,279;3427,952;3843,355
2023-10-01;67513,0;27956,998;18914,478;6255,65;12658,828;4954,426;4884,285;70,141;-783,734;3051,66;3835,394;4871,828;22679,255;15586,672;5451,141;10164,033;4118,672;4016,036;54,905;-918,525;2528,247;3446,772;3886,999
2024-01-01;67646,0;28255,928;19164,218;6218,132;12946,086;5004,419;4969,532;34,886;-850,094;3080,858;3930,952;4937,385;22749,846;15663,831;5425,618;10262,389;4151,712;4074,51;27,792;-975,342;2535,553;3510,895;3899,938
