date;Total Private Construction Spending: Amusement and Recreation in the United States;Total Private Construction Spending: Commercial in the United States;Total Private Construction Spending: Communication in the United States;Total Private Construction Spending: Educational in the United States;Total Private Construction Spending: Health Care in the United States;Total Private Construction Spending: Lodging in the United States;Total Private Construction Spending: Manufacturing in the United States;Total Private Construction Spending: Nonresidential in the United States;Total Private Construction Spending: Office in the United States;Total Private Construction Spending: Power in the United States;Total Private Construction Spending: Religious in the United States;Total Private Construction Spending: Residential in the United States;Total Private Construction Spending: Transportation in the United States;Total Public Construction Spending: Amusement and Recreation in the United States;Total Public Construction Spending: Commercial in the United States;Total Public Construction Spending: Conservation and Development in the United States;Total Public Construction Spending: Educational in the United States;Total Public Construction Spending: Health Care in the United States;Total Public Construction Spending: Highway and Street in the United States;Total Public Construction Spending: Nonresidential in the United States;Total Public Construction Spending: Office in the United States;Total Public Construction Spending: Power in the United States;Total Public Construction Spending: Public Safety in the United States;Total Public Construction Spending: Residential in the United States;Total Public Construction Spending: Sewage and Waste Disposal in the United State;Total Public Construction Spending: Transportation in the United States;Total Public Construction Spending: Water Supply in the United States;Total Private Construction;Total Public Construction
2005-01-10;7405;69672;18510;12763;29806;13529;29294;265451;37286;30448;7329;658590;7708;7876.0;3407.0;4258.0;67798.0;6079.0;65237.0;230970.0;7899.0;8626.0;7304.0;5817.0;19999.0;18200.0;13824.0;1187791;467294.0
2005-01-11;8025;70571;19559;12595;29287;13486;29590;269373;37299;32013;7528;665376;7926;7885.0;3360.0;4247.0;69404.0;5747.0;65639.0;231960.0;7298.0;7244.0;7212.0;5381.0;21321.0;18109.0;14063.0;1202628;468870.0
2005-01-12;7798;72105;19831;12916;29308;13770;29672;272395;38097;31748;7522;670522;8190;8154.0;3342.0;4559.0;71055.0;5762.0;65989.0;236145.0;7814.0;8637.0;6768.0;5613.0;21738.0;17866.0;14047.0;1213874;477489.0
2006-01-01;7839;73518;21794;13438;29799;13358;29698;277343;38860;31412;7432;675679;8658;8433.0;3382.0;4543.0;69946.0;5879.0;66507.0;237035.0;8055.0;8156.0;6980.0;5584.0;22299.0;17716.0;14377.0;1228828;478892.0
2006-01-02;8345;71295;21300;13516;30242;14074;28900;280283;41160;32754;7836;678562;9340;8634.0;3051.0;4445.0;70471.0;6192.0;68286.0;240874.0;7858.0;9358.0;7327.0;5920.0;22826.0;17774.0;13911.0;1237607;486927.0
2006-01-03;8383;71801;21276;13568;30549;15394;30851;285365;41573;32962;8029;668311;9132;8869.0;3121.0;5058.0;70861.0;6202.0;70141.0;245347.0;7606.0;8778.0;7217.0;6146.0;23328.0;18843.0;14614.0;1237194;496131.0
2006-01-04;9188;70472;21511;13715;30768;17106;31862;287651;43884;31277;7812;650388;8412;8953.0;3384.0;5206.0;69521.0;6290.0;73543.0;248746.0;8508.0;9444.0;7336.0;6510.0;22427.0;19045.0;14276.0;1224046;503189.0
2006-01-05;9709;72497;21174;13792;31340;16952;31848;292927;45024;32185;7876;633815;8700;9440.0;2993.0;5269.0;69345.0;6349.0;73387.0;247605.0;8209.0;8830.0;7322.0;6234.0;21858.0;18988.0;14903.0;1217839;500732.0
2006-01-06;9033;73107;21622;13552;32570;18120;33010;299334;46537;33251;7773;615053;9022;10048.0;2787.0;5136.0;71129.0;6452.0;73872.0;251575.0;8405.0;8978.0;7145.0;6167.0;22559.0;19785.0;14568.0;1211984;508606.0
2006-01-07;9519;73227;21868;13370;32258;18688;32092;301402;48280;33838;7672;598487;8835;10059.0;2994.0;5122.0;71452.0;6463.0;75761.0;252504.0;8414.0;6756.0;7162.0;5534.0;23093.0;19644.0;14639.0;1199536;509597.0
2006-01-08;9858;73435;22297;13190;33008;18805;35881;306563;48623;34016;7577;584460;7997;10207.0;3346.0;4939.0;70340.0;6366.0;72577.0;249155.0;8452.0;7888.0;6863.0;5729.0;23174.0;19766.0;14222.0;1195710;503024.0
2006-01-09;10185;74597;23372;13901;33085;18890;34212;307094;47777;33405;7556;573878;8279;10318.0;3380.0;5259.0;70515.0;6523.0;70247.0;248906.0;8726.0;8436.0;7441.0;5875.0;23010.0;19486.0;14343.0;1186231;502465.0
2006-01-10;10229;72694;23277;14394;32761;19974;32318;304567;47311;33813;7716;561444;8363;10081.0;3940.0;4922.0;70983.0;6748.0;69466.0;250595.0;9449.0;8232.0;7693.0;6308.0;23692.0;19414.0;14715.0;1168861;506238.0
2006-01-11;9910;75553;23000;14730;33233;20207;32408;312164;48541;36433;7747;548971;8578;10248.0;4018.0;5038.0;73317.0;6921.0;70446.0;254286.0;9112.0;8554.0;7717.0;6328.0;23104.0;19701.0;14751.0;1171475;513541.0
2006-01-12;9646;77579;23928;15097;34704;19914;32700;320162;50482;37608;7812;545011;8832;10746.0;3907.0;5261.0;76823.0;7162.0;71882.0;263503.0;9189.0;10337.0;8013.0;6729.0;23343.0;20633.0;14822.0;1183475;532350.0
2007-01-01;8990;77865;23777;14950;34572;20478;33382;320249;51815;37115;7858;537571;7740;10678.0;4131.0;5549.0;75257.0;7481.0;78215.0;273573.0;9680.0;12035.0;8410.0;6525.0;24598.0;21174.0;14974.0;1176362;552280.0
2007-01-02;8698;80407;26619;15407;35270;21182;34468;332339;51248;41447;7689;531641;8170;10249.0;3868.0;4770.0;73699.0;7292.0;76093.0;268434.0;9671.0;11504.0;8271.0;6619.0;25216.0;20867.0;15406.0;1194585;541959.0
2007-01-03;9765;80852;26758;15041;35014;23653;33954;340354;53619;43766;7529;527865;8608;10595.0;3941.0;4776.0;75863.0;7692.0;75239.0;271615.0;10457.0;13185.0;8839.0;6790.0;23076.0;20308.0;15912.0;1206778;548288.0
2007-01-04;9616;83531;25695;15768;35047;25103;35825;345178;51523;44520;7519;523666;8988;10749.0;3717.0;4428.0;78022.0;7941.0;75497.0;274663.0;10119.0;12634.0;8818.0;7082.0;23923.0;21275.0;15873.0;1211979;554741.0
2007-01-05;9943;87584;27616;15984;34984;26479;35234;358048;52676;49362;7574;514131;8638;11533.0;3812.0;4913.0;80212.0;8410.0;75536.0;282034.0;11588.0;12385.0;9149.0;7368.0;24099.0;22243.0;16220.0;1228253;569502.0
2007-01-06;10040;88093;28115;16880;34806;27433;37526;369495;52398;55295;7612;505936;9200;10291.0;3901.0;5132.0;81462.0;8040.0;75261.0;280492.0;11853.0;11153.0;9425.0;7587.0;24004.0;22221.0;15790.0;1242829;566612.0
2007-01-07;10380;86673;26853;17493;35103;28532;40927;370632;51817;54367;7591;495976;9050;11551.0;3972.0;5121.0;81675.0;8409.0;71985.0;281330.0;12319.0;12002.0;9630.0;7511.0;23965.0;24259.0;14807.0;1235394;568536.0
2007-01-08;10962;88662;28473;17518;35903;28883;40314;384672;54451;60345;7521;480974;9555;11774.0;3920.0;4890.0;81549.0;8835.0;75965.0;285589.0;13218.0;10681.0;9640.0;7843.0;24405.0;23493.0;15322.0;1248233;577124.0
2007-01-09;10575;88628;28655;17542;36378;30457;48027;395532;55553;60551;7702;465709;9351;11735.0;3901.0;5386.0;81397.0;8306.0;77714.0;290053.0;11689.0;12124.0;10651.0;7286.0;25276.0;23879.0;15622.0;1254660;585019.0
2007-01-10;10889;88940;28679;17715;36744;33136;49256;408729;56815;67546;7302;447819;9473;11110.0;3501.0;5746.0;81314.0;8815.0;77235.0;288717.0;12414.0;11389.0;10224.0;7226.0;25284.0;24642.0;15234.0;1263043;582851.0
2007-01-11;11252;88550;28098;17633;36472;32788;44181;402136;57025;66933;7095;431878;9581;10775.0;3695.0;5411.0;84519.0;8693.0;78515.0;291628.0;12007.0;11866.0;10948.0;7266.0;24971.0;24198.0;14369.0;1233622;588861.0
2007-01-12;11048;85811;29450;17697;36331;31643;47937;401961;56579;66334;7287;416486;9443;10827.0;3621.0;5632.0;83570.0;8162.0;78242.0;289482.0;11837.0;12919.0;10723.0;7212.0;24848.0;24008.0;13648.0;1218007;584731.0
2008-01-01;11107;89764;30023;18519;36213;30643;48190;414958;57686;72961;7436;402138;9794;11082.0;3661.0;5258.0;83521.0;8390.0;75757.0;286970.0;11559.0;11926.0;11272.0;7282.0;24630.0;24945.0;13367.0;1229432;579620.0
2008-01-02;10993;90198;28599;18042;36856;31796;48028;411129;57067;69124;7197;386197;10673;11054.0;3647.0;5119.0;82448.0;8541.0;77736.0;292327.0;12535.0;12242.0;11423.0;6996.0;24756.0;25604.0;15771.0;1205899;590199.0
2008-01-03;10720;85821;29641;17994;37461;33143;48567;406437;56232;66792;7067;390471;10718;11571.0;3695.0;5218.0;84384.0;8701.0;82405.0;299540.0;12408.0;11975.0;11900.0;6998.0;25130.0;25357.0;15345.0;1201064;604627.0
2008-01-04;10495;87956;28292;18078;37478;35636;49910;411413;56825;67352;7109;385328;10059;11858.0;3797.0;4870.0;84783.0;8487.0;82028.0;297038.0;12460.0;11334.0;11451.0;7474.0;24713.0;24969.0;15073.0;1205931;600335.0
2008-01-05;11332;87302;29996;18258;38113;36900;52617;414316;55081;66592;7088;381911;9097;11600.0;3806.0;4901.0;87224.0;8345.0;78488.0;297896.0;12692.0;11525.0;12076.0;7424.0;24386.0;25233.0;16528.0;1208603;602124.0
2008-01-06;10563;85290;26617;18405;38487;36766;54289;408045;55408;63990;6848;374495;9384;11369.0;4012.0;5249.0;86932.0;8109.0;79236.0;300053.0;12949.0;12490.0;11601.0;7505.0;24440.0;25729.0;16933.0;1188587;606607.0
2008-01-07;10714;85398;26131;19008;39444;37177;52515;411470;55728;66344;7184;364873;9864;10951.0;3731.0;5696.0;87395.0;8207.0;80068.0;302727.0;13208.0;12098.0;12227.0;7882.0;24854.0;25752.0;17684.0;1185850;612480.0
2008-01-08;10410;81618;23988;18861;38453;37793;54380;403794;55254;64184;6845;352598;10045;11204.0;3609.0;5485.0;89199.0;8679.0;81821.0;305899.0;13104.0;12658.0;12300.0;7785.0;24265.0;26020.0;16465.0;1158223;618493.0
2008-01-09;10145;79537;24242;19243;39023;37579;56654;410624;56122;68898;7261;340396;10064;11343.0;3166.0;4606.0;85900.0;8175.0;81638.0;300748.0;13828.0;11678.0;12684.0;7810.0;24710.0;25651.0;16405.0;1159788;608342.0
2008-01-10;10703;77108;23309;19624;39149;37596;58710;412323;54526;72349;7480;329304;9891;11121.0;3383.0;5037.0;87516.0;8852.0;82927.0;306812.0;13550.0;11322.0;13115.0;7520.0;25977.0;26427.0;16747.0;1152072;620306.0
2008-01-11;9699;74155;23168;19125;40437;36288;58318;405596;54308;71451;7448;312540;9665;11389.0;3191.0;5185.0;86849.0;8425.0;83884.0;309153.0;13617.0;12130.0;14378.0;7744.0;26267.0;25682.0;17405.0;1122198;625299.0
2008-01-12;9521;69772;22599;18357;39453;33050;58386;393186;50348;73256;7451;293997;9517;11317.0;3124.0;5666.0;86524.0;8480.0;80885.0;304622.0;14337.0;10258.0;14721.0;7334.0;26091.0;25342.0;17070.0;1078893;615771.0
2009-01-01;9018;65512;20487;18633;38230;30258;63869;381677;47834;70358;7133;283870;8801;10432.0;3130.0;4638.0;87797.0;8677.0;80732.0;301899.0;14826.0;10983.0;13879.0;7653.0;24542.0;26211.0;15315.0;1045680;610714.0
2009-01-02;9392;63821;18436;18178;38720;30751;66482;382404;44849;74239;7037;267938;9027;11027.0;3460.0;5982.0;90338.0;9213.0;81762.0;313191.0;14699.0;13346.0;14213.0;8176.0;24261.0;28088.0;16072.0;1031274;633828.0
2009-01-03;9499;60863;19322;18050;38617;30694;64284;383667;42690;82088;6814;254645;9231;10920.0;3873.0;6079.0;93324.0;9212.0;80107.0;317598.0;14624.0;17434.0;13592.0;7883.0;26194.0;25761.0;15799.0;1020464;642400.0
2009-01-04;9290;58443;20268;17577;37889;31098;63750;369627;41091;72552;6775;243958;9494;10948.0;3371.0;6141.0;90970.0;8821.0;80229.0;311619.0;14221.0;16617.0;13773.0;7277.0;24674.0;25190.0;16007.0;981812;629858.0
2009-01-05;9316;54754;19920;17964;36539;29273;63219;365757;40822;76986;5985;237188;9639;11311.0;3609.0;5427.0;90842.0;9623.0;80409.0;309864.0;14339.0;13807.0;14018.0;7211.0;24607.0;26274.0;14941.0;967362;626282.0
2009-01-06;8857;50264;19729;17941;36535;27142;59394;354227;38936;78589;6118;237343;9456;11650.0;3940.0;5324.0;90419.0;9732.0;82881.0;313078.0;14711.0;13526.0;14194.0;7883.0;23838.0;27023.0;15208.0;944531;633407.0
2009-01-07;9237;48420;19483;16770;34491;25118;57699;344704;37238;79580;5988;244141;9323;11411.0;3861.0;5550.0;89001.0;9915.0;83780.0;314092.0;14894.0;13371.0;13609.0;8501.0;23873.0;28955.0;15223.0;932192;636036.0
2009-01-08;7994;45498;19790;16890;34282;22978;55482;334891;35610;79868;6024;250768;9146;11064.0;3740.0;5574.0;85308.0;9755.0;83239.0;306447.0;14207.0;12654.0;12841.0;8007.0;23462.0;29150.0;14741.0;919221;620189.0
2009-01-09;7517;45435;20017;16043;33397;21918;52194;322235;31681;77660;5899;254135;9082;11221.0;3656.0;5310.0;81956.0;10297.0;83271.0;302497.0;14116.0;11569.0;12753.0;8374.0;23837.0;29155.0;14592.0;897213;612604.0
2009-01-10;7512;41937;19189;14953;33133;19898;52021;308583;31038;73370;5680;254942;8601;11287.0;3524.0;6256.0;80796.0;10087.0;83639.0;299576.0;14517.0;9932.0;12451.0;8290.0;23650.0;28136.0;14597.0;870857;606738.0
2009-01-11;6730;41799;19555;14558;31548;18401;50901;299917;29079;71810;5569;255941;8503;10220.0;3576.0;6069.0;78778.0;9257.0;80289.0;294604.0;15164.0;10020.0;12381.0;8031.0;25145.0;27912.0;15038.0;854311;596484.0
2009-01-12;6696;41904;19887;14236;30826;17126;42551;286479;28431;69475;5299;255801;8511;10219.0;3493.0;6431.0;77632.0;9861.0;78431.0;291538.0;15288.0;10016.0;12424.0;8792.0;24759.0;27137.0;15042.0;827222;591063.0
2010-01-01;6173;40418;17397;14029;30771;15375;45115;268992;26888;56850;5299;254826;9225;10470.0;2983.0;6188.0;79360.0;9242.0;78173.0;289442.0;14010.0;10252.0;11860.0;8854.0;26991.0;26650.0;12553.0;791358;587028.0
2010-01-02;6484;39263;18277;14072;29020;14113;45228;267569;28137;56378;5593;255121;9492;9863.0;3101.0;5922.0;77621.0;9276.0;78487.0;283667.0;13540.0;9222.0;11746.0;8529.0;23107.0;27914.0;13082.0;788747;575077.0
2010-01-03;7379;38878;16491;14425;29016;12260;49045;267614;26066;57023;5327;253924;9543;9738.0;2787.0;6419.0;76182.0;9671.0;80394.0;291016.0;13660.0;11260.0;11729.0;9295.0;24756.0;29801.0;13773.0;786991;590481.0
2010-01-04;7229;37984;17698;13810;29397;11811;45738;267185;25467;61744;5402;254574;9401;10498.0;2440.0;7589.0;75422.0;9460.0;82327.0;297886.0;14157.0;11952.0;11822.0;10019.0;26265.0;30429.0;14429.0;787440;604695.0
2010-01-05;6694;37203;17968;13661;29941;11095;43094;264485;24354;63839;5487;252896;9621;9988.0;2724.0;7035.0;75468.0;9545.0;84171.0;295941.0;13539.0;10088.0;11468.0;10124.0;25398.0;30218.0;15301.0;780338;601008.0
2010-01-06;6532;38298;17243;13447;29079;10887;42111;264369;24263;65693;5339;250518;10062;10177.0;2673.0;8118.0;75903.0;9654.0;82149.0;296372.0;13509.0;11645.0;11134.0;10684.0;25859.0;28907.0;15460.0;777841;602244.0
2010-01-07;6032;35789;17706;13020;29014;10732;40652;252883;22431;60840;5063;244354;10152;10674.0;2730.0;7205.0;76740.0;9721.0;77216.0;291847.0;13453.0;12124.0;10629.0;10610.0;26344.0;28636.0;15219.0;748668;593148.0
2010-01-08;6236;36882;18361;13290;29460;10571;38943;255187;23136;61599;4946;238695;10068;11014.0;3202.0;6760.0;75123.0;9965.0;84331.0;297476.0;12903.0;12477.0;10536.0;10672.0;26810.0;27532.0;15577.0;747374;604378.0
2010-01-09;6521;35846;17417;13113;29953;10101;37552;253420;24289;62312;5102;237834;9717;11273.0;3179.0;7547.0;76396.0;10411.0;84459.0;305293.0;14389.0;12932.0;10558.0;11181.0;26314.0;31384.0;15174.0;743177;620490.0
2010-01-10;6076;35613;17643;12394;29559;9598;36219;257733;23044;70644;5021;236512;10485;10635.0;3347.0;7442.0;71154.0;10071.0;86962.0;295659.0;13008.0;13640.0;10348.0;11469.0;25995.0;27098.0;14643.0;750541;601471.0
2010-01-11;6311;35243;18067;13125;29843;9326;34646;265154;22332;79263;5377;237468;10222;10539.0;3085.0;8136.0;70424.0;10449.0;85065.0;290189.0;13156.0;12601.0;10108.0;11340.0;24450.0;26155.0;14854.0;766377;590551.0
2010-01-12;6247;34277;17533;13016;29482;9288;31102;257397;22595;77363;5038;239030;10098;10120.0;3129.0;6901.0;69595.0;9856.0;81968.0;283069.0;12298.0;13030.0;9468.0;9899.0;23813.0;27305.0;14186.0;752466;574637.0
2011-01-01;6274;34364;17164;12416;28063;8755;29987;225709;21912;51139;4905;240548;9481;9843.0;3429.0;7864.0;70245.0;11338.0;81293.0;283290.0;12817.0;11659.0;9654.0;10416.0;22785.0;26703.0;14488.0;690717;575824.0
2011-01-02;6199;35380;17628;12508;28050;8485;32647;229621;21724;52089;4367;240062;9339;10482.0;3250.0;8098.0;68625.0;10896.0;79899.0;278996.0;12666.0;11661.0;9914.0;9697.0;22191.0;26043.0;14062.0;698099;566480.0
2011-01-03;6008;36099;18203;13379;28442;8247;34676;237178;22106;54868;4347;241586;9115;10302.0;3441.0;8096.0;70932.0;11354.0;78995.0;280800.0;12463.0;11196.0;9793.0;9594.0;22968.0;26567.0;13284.0;714254;569785.0
2011-01-04;6951;37987;17861;13188;27891;7996;34064;239923;22465;56911;4257;244598;8844;9263.0;3638.0;8026.0;70598.0;12120.0;74889.0;275618.0;12451.0;11964.0;9986.0;9299.0;21463.0;26499.0;13412.0;722936;559226.0
2011-01-05;7278;39527;17679;13337;27259;8077;36799;246937;23500;59110;4065;245449;8928;9402.0;3794.0;7879.0;70422.0;11884.0;75936.0;273685.0;12288.0;10523.0;10071.0;9180.0;21684.0;25671.0;12604.0;737945;555023.0
2011-01-06;7050;41145;18134;14919;29199;8457;41628;262949;24036;63662;4002;247520;9180;9230.0;3856.0;7913.0;68984.0;11873.0;75914.0;275603.0;12096.0;11751.0;10465.0;8766.0;22849.0;25863.0;12978.0;771881;558141.0
2011-01-07;6890;41299;17662;14662;29358;7943;40811;262747;23612;65395;4247;249770;9362;9183.0;3776.0;7246.0;69054.0;11925.0;76166.0;271897.0;11516.0;10629.0;10196.0;7967.0;22413.0;24303.0;13771.0;773758;550042.0
2011-01-08;6763;42040;17936;14531;29421;8133;42902;272384;24494;70423;4402;251877;9755;8695.0;4200.0;7871.0;72311.0;11451.0;77952.0;279609.0;12059.0;10608.0;10851.0;8083.0;21519.0;25991.0;14140.0;795061;565340.0
2011-01-09;7124;39831;17930;14618;29848;8347;45106;273972;24199;71496;4199;250152;9799;8445.0;3734.0;6949.0;73882.0;11030.0;82178.0;281396.0;13008.0;9795.0;10288.0;8141.0;21641.0;24381.0;13576.0;796621;568444.0
2011-01-10;6804;39185;18271;14611;29181;8371;44638;270982;23829;71097;3935;252821;9575;8594.0;3578.0;7096.0;72422.0;9989.0;82767.0;277090.0;11839.0;9630.0;9949.0;7485.0;21587.0;23705.0;14121.0;793300;559852.0
2011-01-11;6868;40295;17530;15344;29705;8856;44834;277776;25790;73055;3877;247279;9968;9149.0;3417.0;6381.0;70851.0;10583.0;85049.0;279873.0;12268.0;10782.0;10359.0;7123.0;22127.0;23434.0;13519.0;801177;564915.0
2011-01-12;6655;40815;14991;15386;30297;9208;46481;284011;26576;77332;4034;247983;10778;9130.0;3712.0;6054.0;72247.0;11170.0;83606.0;282266.0;11807.0;10962.0;10726.0;7107.0;23167.0;25041.0;12535.0;814547;569530.0
2012-01-01;6399;41784;16776;16068;31202;9452;43668;293950;25635;87335;4001;251869;10279;9786.0;3426.0;5967.0;71422.0;11079.0;79329.0;277437.0;11857.0;10029.0;10559.0;7354.0;23386.0;24773.0;14196.0;838418;560600.0
2012-01-02;6057;41759;16520;16092;31517;8933;43965;294111;27389;87409;4081;247503;9142;9646.0;2980.0;5705.0;69883.0;10900.0;80527.0;276136.0;11039.0;10571.0;10897.0;6618.0;23366.0;25421.0;13305.0;834478;556994.0
2012-01-03;6153;42834;15785;16325;31400;9920;45132;297053;27057;87333;3966;252283;9968;9469.0;3421.0;6242.0;69740.0;11278.0;79021.0;273573.0;11534.0;9664.0;10646.0;6379.0;22982.0;24346.0;12951.0;845209;551246.0
2012-01-04;6177;43877;15922;16304;32549;10171;46145;304401;26300;91194;3819;258567;10602;9075.0;3254.0;6019.0;67345.0;11030.0;82373.0;272307.0;11364.0;9898.0;10432.0;6466.0;22151.0;24459.0;13124.0;866028;549297.0
2012-01-05;6051;43998;15883;16435;32196;10020;46011;305582;26535;92725;3703;263797;10637;9536.0;3008.0;6320.0;66443.0;11218.0;83779.0;275512.0;10607.0;11048.0;10508.0;6036.0;22001.0;26054.0;12921.0;873573;554991.0
2012-01-06;5775;44588;15895;16652;32613;10004;46496;302591;26430;88218;3869;269664;10882;9470.0;3111.0;6143.0;68758.0;10792.0;85853.0;279719.0;10524.0;10641.0;10344.0;6035.0;21141.0;28234.0;12588.0;873677;563353.0
2012-01-07;6303;44897;16086;17384;32276;10315;47315;304534;27306;86276;3836;273587;11126;9327.0;2954.0;6003.0;69806.0;10916.0;82360.0;274693.0;10172.0;10496.0;10749.0;6120.0;20215.0;27468.0;12211.0;881241;553490.0
2012-01-08;6398;44888;15651;16937;32368;10221;46790;302812;28077;85186;3703;279216;11293;8733.0;2989.0;6409.0;68344.0;10832.0;81024.0;274448.0;10377.0;12036.0;10454.0;6251.0;21045.0;27368.0;12671.0;883540;552981.0
2012-01-09;6208;45457;15857;16981;30258;10242;47936;305507;28753;87266;3731;286120;11598;9454.0;2845.0;6508.0;67134.0;11004.0;77355.0;269006.0;9378.0;12283.0;10110.0;5956.0;20837.0;27643.0;12650.0;895914;542163.0
2012-01-10;6551;46125;15920;16793;30090;10877;48505;306335;29073;85540;3789;294197;11790;9188.0;2815.0;6413.0;65983.0;11374.0;77010.0;268831.0;9425.0;12669.0;9857.0;6003.0;21009.0;29116.0;12454.0;905585;542147.0
2012-01-11;6323;44887;15751;16339;29640;10416;48213;301430;28397;85429;3526;296510;11194;8907.0;2911.0;6005.0;65415.0;11125.0;77467.0;267800.0;9191.0;12243.0;9623.0;6313.0;22422.0;28341.0;12696.0;898055;540459.0
2012-01-12;6187;44421;15592;17152;30568;11480;49105;304580;27991;86048;3746;299101;10861;8700.0;2672.0;5905.0;65177.0;11658.0;74972.0;262124.0;9099.0;10225.0;9737.0;6004.0;20450.0;28836.0;13284.0;906832;528843.0
2013-01-01;6011;47050;16383;16721;31070;11767;49235;292746;28823;69781;3910;303792;10619;8865.0;2686.0;5859.0;63193.0;10973.0;76317.0;260083.0;8471.0;10228.0;9131.0;6101.0;20632.0;28707.0;13690.0;887908;524936.0
2013-01-02;6064;50067;16411;16706;30705;12333;50552;292424;27786;66212;3943;309078;9995;8244.0;2494.0;5891.0;63803.0;10801.0;79293.0;266526.0;8320.0;12233.0;9647.0;5555.0;21416.0;29057.0;13911.0;892276;537191.0
2013-01-03;6460;48196;17128;16409;29772;12411;50400;290250;28359;65587;3906;312083;10574;8350.0;2600.0;5592.0;61080.0;10793.0;74622.0;255552.0;7561.0;11970.0;9120.0;6625.0;20892.0;28176.0;13379.0;891535;516312.0
2013-01-04;6546;48116;17456;16446;29598;12437;49566;293188;27626;69434;3598;316537;10964;7990.0;2593.0;6085.0;60246.0;10896.0;80466.0;263771.0;7829.0;11410.0;9630.0;6231.0;22282.0;29955.0;13078.0;901512;532462.0
2013-01-05;6786;49496;17209;17639;29620;12726;48010;297883;28113;72074;3709;321706;11095;7671.0;2290.0;5675.0;60883.0;10881.0;80789.0;262950.0;7735.0;11418.0;10104.0;6214.0;22479.0;28415.0;13336.0;916066;530840.0
2013-01-06;6921;49417;17839;16847;28938;12729;49633;302661;27888;76182;3467;324770;11538;7921.0;2019.0;5205.0;62447.0;11708.0;83592.0;266026.0;8194.0;13477.0;9555.0;5838.0;20138.0;27656.0;12716.0;928830;536492.0
2013-01-07;6916;51072;18048;17407;29718;12882;55194;316339;29318;79088;3357;328388;12091;7763.0;2250.0;6007.0;63974.0;11251.0;82581.0;267144.0;7915.0;11833.0;8690.0;5885.0;22059.0;28530.0;12808.0;959818;538690.0
2013-01-08;7810;50959;18272;17166;28803;13327;54150;319524;30038;82556;3365;335690;11670;8376.0;1952.0;5801.0;63193.0;11403.0;83732.0;267995.0;7454.0;11200.0;9132.0;5853.0;23348.0;28059.0;12805.0;973330;540303.0
2013-01-09;7495;52373;18230;17009;29273;13553;51670;325461;31500;88640;3231;339977;11231;8567.0;1995.0;5860.0;61710.0;11225.0;84018.0;267333.0;7401.0;11232.0;9448.0;5350.0;23110.0;28322.0;13051.0;989643;538622.0
2013-01-10;7462;53799;17829;17421;29887;13902;52232;333928;32580;93220;3477;346273;10914;8722.0;1879.0;5930.0;62171.0;10770.0;80082.0;265538.0;8156.0;11917.0;9288.0;5476.0;23247.0;28790.0;13205.0;1012924;535171.0
2013-01-11;7328;55819;18468;16711;29985;14413;52525;340714;34125;96027;3501;353317;10623;8546.0;2059.0;5785.0;62349.0;10841.0;80428.0;264436.0;7626.0;13111.0;9651.0;5656.0;22125.0;27943.0;12991.0;1033556;533547.0
2013-01-12;7064;55786;17853;16492;29221;13804;57978;348710;34857;100577;3450;360754;10461;8753.0;1977.0;6524.0;59691.0;10259.0;82300.0;264407.0;7647.0;14340.0;9187.0;5340.0;22127.0;28726.0;11849.0;1057007;533127.0
2014-01-01;7159;52979;17841;16199;28743;14864;55426;353903;35629;109633;3380;368359;10643;8120.0;1772.0;6080.0;59754.0;10436.0;80761.0;259332.0;7557.0;13632.0;9537.0;4994.0;20540.0;28871.0;11357.0;1074758;522743.0
2014-01-02;7074;55634;18168;15435;28660;15742;53740;359437;35632;114155;3265;363860;10878;7595.0;1726.0;6471.0;59956.0;10513.0;81816.0;259309.0;7844.0;12236.0;9082.0;4932.0;20158.0;29434.0;11323.0;1081680;522395.0
2014-01-03;7287;56516;17734;16434;28074;14880;51172;355615;35293;112165;3605;369329;11302;8281.0;1656.0;6669.0;59552.0;9586.0;83534.0;261315.0;8060.0;11927.0;9237.0;4899.0;20731.0;28739.0;12270.0;1079406;526456.0
2014-01-04;7564;56603;17479;16999;28487;15231;53868;360049;38601;108855;3161;375347;12114;8762.0;1762.0;6643.0;63160.0;10007.0;83515.0;266791.0;7776.0;12129.0;9132.0;4714.0;21537.0;28633.0;12727.0;1094358;537288.0
2014-01-05;7415;58481;17010;16792;28799;14892;53158;356841;38291;105224;3172;376671;12422;9454.0;2001.0;6768.0;63679.0;9251.0;83769.0;268891.0;7597.0;10601.0;9316.0;4744.0;21883.0;30086.0;13529.0;1089168;541569.0
2014-01-06;7572;59488;16725;17311;28252;15294;58530;360030;39271;100608;3268;372569;12366;9221.0;1943.0;7639.0;64423.0;9883.0;80234.0;268746.0;7611.0;11416.0;9090.0;5079.0;23712.0;29999.0;12614.0;1091284;541610.0
2014-01-07;7825;61086;16628;16683;28985;16304;57665;359951;38962;99266;3386;372572;11799;9364.0;1863.0;7213.0;64607.0;9889.0;83391.0;277289.0;7872.0;14744.0;9693.0;5124.0;23585.0;30499.0;13163.0;1091112;558296.0
2014-01-08;7428;62864;16863;16918;28622;16153;59052;360732;39245;96998;3395;372893;11594;9493.0;1983.0;6921.0;66200.0;9675.0;85720.0;276372.0;7514.0;11697.0;9045.0;5099.0;23728.0;29901.0;13055.0;1092757;556403.0
