date;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average;Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average;Consumer Price Index for All Urban Consumers: Housing in U.S. City Average;Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average;Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average;Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average;Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average;Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average;Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average
1996-08-01;157,2;166,0;154,3;153,4;130,6;143,0;229,1;97,7;95,8;216,4
1996-09-01;157,7;166,5;155,0;153,7;131,3;143,6;229,7;98,0;96,1;217,0
1996-10-01;158,2;166,8;155,9;154,0;131,3;143,9;230,3;98,2;96,4;217,6
1996-11-01;158,7;167,2;156,4;154,4;131,6;144,6;231,0;98,6;96,6;218,5
1996-12-01;159,1;167,4;156,6;154,7;131,9;145,7;231,2;98,7;96,9;218,4
1997-01-01;159,4;167,8;156,3;155,3;132,3;145,6;231,8;98,9;97,2;219,7
1997-02-01;159,7;168,1;156,9;155,7;133,0;145,2;232,2;99,3;97,4;220,5
1997-03-01;159,8;168,4;157,0;155,7;132,4;145,0;233,0;99,5;97,7;221,5
1997-04-01;159,9;168,9;157,0;156,0;133,0;144,3;233,5;99,4;97,9;223,1
1997-05-01;159,9;169,2;157,1;156,2;133,3;143,3;234,1;99,5;98,2;223,9
1997-06-01;160,2;169,4;157,4;156,6;133,1;143,6;234,4;99,9;98,5;224,2
1997-07-01;160,4;169,7;157,7;156,9;133,3;143,3;234,7;99,9;98,7;224,8
1997-08-01;160,8;169,8;158,2;157,1;132,7;144,1;235,1;100,1;98,7;225,9
1997-09-01;161,2;170,2;158,4;157,5;132,9;144,8;235,5;100,1;99,0;226,8
1997-10-01;161,5;170,6;158,7;157,8;132,7;144,7;236,1;100,2;99,3;228,3
1997-11-01;161,7;170,8;159,0;158,3;132,7;143,9;236,9;100,2;99,5;229,2
1997-12-01;161,8;171,2;159,2;158,4;133,0;143,7;237,8;100,2;99,8;229,8
1998-01-01;162,0;171,6;159,9;158,7;133,1;143,0;238,1;100,4;99,8;231,3
1998-02-01;162,0;171,9;159,9;158,8;133,0;142,4;238,8;100,6;99,7;233,1
1998-03-01;162,0;172,2;160,1;159,2;132,7;141,5;239,4;100,9;100,0;232,4
1998-04-01;162,2;172,5;160,2;159,6;132,3;140,9;240,3;100,9;100,2;234,7
1998-05-01;162,6;172,9;160,7;160,0;132,7;141,2;241,2;100,9;100,5;236,7
1998-06-01;162,8;173,2;160,6;160,2;133,3;141,4;241,8;101,1;100,6;236,4
1998-07-01;163,2;173,5;161,0;160,5;133,5;141,7;242,5;101,0;100,6;237,8
1998-08-01;163,4;174,0;161,4;160,8;135,1;141,6;243,3;101,2;100,1;238,0
1998-09-01;163,5;174,2;161,5;161,1;133,1;141,2;244,1;101,5;100,3;240,4
1998-10-01;163,9;174,4;162,4;161,5;132,7;141,4;244,8;101,3;100,4;241,3
1998-11-01;164,1;174,8;162,7;161,9;132,7;141,3;245,3;101,4;100,6;240,5
1998-12-01;164,4;175,4;162,8;162,2;132,0;140,9;245,9;101,4;100,5;250,3
1999-01-01;164,7;175,6;163,4;162,2;131,5;140,8;246,5;101,7;100,5;255,5
1999-02-01;164,7;175,6;163,8;162,4;130,8;140,0;247,3;101,7;100,8;254,9
1999-03-01;164,8;175,7;163,7;162,7;130,4;140,7;247,9;101,7;100,8;253,1
1999-04-01;165,9;176,3;163,9;163,1;131,7;143,6;248,7;101,8;101,0;255,9
1999-05-01;166,0;176,5;164,2;163,3;131,7;143,4;249,3;102,0;100,9;255,6
1999-06-01;166,0;176,6;164,1;163,6;131,7;143,0;250,0;102,1;101,0;255,7
1999-07-01;166,7;177,1;164,4;164,0;131,5;144,6;250,9;102,1;101,1;258,3
1999-08-01;167,1;177,3;164,7;164,3;130,9;145,9;251,7;102,1;101,3;257,7
1999-09-01;167,8;177,8;165,1;164,9;131,2;147,0;252,5;101,8;101,5;262,7
1999-10-01;168,1;178,1;165,5;165,1;131,4;147,6;253,1;101,9;101,6;263,2
1999-11-01;168,4;178,4;165,8;165,5;131,0;147,5;253,9;102,0;101,8;263,0
1999-12-01;168,8;178,7;166,0;165,7;131,3;148,8;254,9;102,3;101,9;263,3
2000-01-01;169,3;179,3;166,1;166,5;130,7;149,1;255,6;102,3;102,6;264,8
2000-02-01;170,0;179,4;166,7;167,3;130,4;150,0;256,5;102,4;102,2;266,7
2000-03-01;171,0;180,0;167,1;167,7;130,3;153,6;257,7;102,7;102,1;267,8
2000-04-01;170,9;180,3;167,2;167,9;129,8;152,1;258,4;102,6;102,2;271,7
2000-05-01;171,2;180,7;167,8;168,3;129,7;152,0;259,2;103,0;102,3;270,0
2000-06-01;172,2;181,1;168,0;169,2;129,3;155,0;260,3;103,4;102,1;269,5
2000-07-01;172,7;181,5;168,8;169,9;128,9;154,6;261,2;103,6;102,7;272,3
2000-08-01;172,7;181,9;169,3;170,2;128,9;153,2;262,4;103,8;102,8;271,7
2000-09-01;173,6;182,3;169,4;171,1;129,5;155,2;263,3;103,9;102,2;274,8
2000-10-01;173,9;182,6;169,6;171,8;129,2;154,7;264,1;103,9;103,0;273,0
2000-11-01;174,2;183,1;169,7;172,2;129,2;155,0;264,7;103,9;102,8;276,3
2000-12-01;174,6;183,3;170,5;172,8;129,1;155,1;265,6;104,0;103,4;274,5
2001-01-01;175,6;183,9;170,9;174,5;129,4;155,4;267,2;104,1;103,8;276,0
2001-02-01;176,0;184,4;171,7;174,9;129,6;155,2;268,3;104,2;103,9;277,2
2001-03-01;176,1;184,7;172,2;175,3;129,5;154,2;269,4;104,2;104,4;277,4
2001-04-01;176,4;185,1;172,6;175,4;128,2;154,8;270,4;104,8;104,5;281,1
2001-05-01;177,3;185,3;172,9;176,1;127,4;157,6;271,3;104,8;104,6;279,9
2001-06-01;177,7;186,0;173,5;176,8;127,4;157,3;272,4;104,7;105,0;281,1
2001-07-01;177,4;186,4;174,1;176,8;127,3;154,0;272,8;104,9;105,5;285,9
2001-08-01;177,4;186,7;174,5;177,1;126,4;153,4;274,3;105,1;105,8;283,4
2001-09-01;178,1;187,1;174,7;177,0;125,8;156,0;275,2;105,3;105,8;287,9
2001-10-01;177,6;187,4;175,3;176,9;125,8;152,9;276,3;105,4;106,4;285,6
2001-11-01;177,5;188,1;175,4;177,5;125,4;150,2;277,4;105,7;106,5;289,3
2001-12-01;177,4;188,4;175,2;177,9;124,9;149,2;278,2;105,6;106,7;286,8
2002-01-01;177,7;188,7;175,8;178,3;124,4;149,3;279,8;105,7;107,0;287,5
2002-02-01;178,0;189,1;176,2;178,7;124,6;148,7;280,4;105,9;107,2;290,1
2002-03-01;178,5;189,2;176,6;179,0;125,3;150,5;281,4;106,0;106,8;288,2
2002-04-01;179,3;189,7;176,9;179,5;125,1;152,5;282,7;106,3;106,6;292,5
2002-05-01;179,5;190,0;176,4;179,8;124,6;152,8;283,9;106,2;107,2;291,3
2002-06-01;179,6;190,2;176,5;180,0;123,9;152,8;284,6;106,1;107,5;294,4
2002-07-01;180,0;190,5;176,7;180,2;123,5;153,3;286,4;106,1;108,2;294,5
2002-08-01;180,5;191,1;176,7;180,7;124,3;154,0;287,2;106,3;108,9;296,1
2002-09-01;180,8;191,3;177,0;181,1;123,4;154,2;288,1;106,3;108,7;297,2
2002-10-01;181,2;191,5;177,0;181,5;123,0;155,5;289,8;106,5;108,8;295,4
2002-11-01;181,5;191,9;177,5;182,0;123,1;155,4;291,2;106,5;108,8;295,7
2002-12-01;181,8;192,1;177,7;182,3;122,7;155,3;292,1;106,8;109,0;296,0
2003-01-01;182,6;192,4;177,7;182,9;122,1;158,0;292,7;106,9;109,5;296,7
2003-02-01;183,6;192,5;178,7;183,4;121,8;160,8;293,0;107,1;109,7;297,4
2003-03-01;183,9;192,5;179,0;184,2;120,7;160,8;293,4;107,2;109,6;297,1
2003-04-01;183,2;192,5;179,1;184,0;120,3;157,7;294,0;107,1;109,4;297,7
2003-05-01;182,9;192,9;179,4;184,6;120,0;154,4;295,2;107,4;109,3;297,8
2003-06-01;183,1;193,0;180,3;184,6;120,6;154,6;296,1;107,5;109,1;298,0
2003-07-01;183,7;193,4;180,4;184,9;121,1;155,7;297,4;107,7;109,6;299,1
2003-08-01;184,5;193,6;181,1;185,2;120,8;158,2;298,3;107,7;110,0;299,8
2003-09-01;185,1;193,7;181,5;185,5;120,9;159,9;299,8;107,8;110,1;300,2
2003-10-01;184,9;194,0;182,2;185,9;121,1;157,5;300,4;107,7;110,2;300,3
2003-11-01;185,0;194,0;183,1;186,0;120,8;156,9;301,4;107,9;110,3;300,2
2003-12-01;185,5;194,2;184,0;186,4;120,2;157,4;303,0;108,0;110,7;300,6
2004-01-01;186,3;194,6;183,9;186,9;120,1;159,8;303,8;108,0;110,9;301,7
2004-02-01;186,7;194,9;184,3;187,1;120,1;160,7;305,2;108,4;111,2;302,0
2004-03-01;187,1;195,5;184,7;187,7;120,4;160,8;306,5;108,6;111,3;302,7
2004-04-01;187,4;195,9;185,1;188,3;120,6;159,8;307,8;108,7;111,3;303,2
2004-05-01;188,2;196,2;186,5;188,9;120,9;161,6;308,6;108,6;111,2;303,4
2004-06-01;188,9;196,6;186,9;189,5;121,2;162,8;309,8;108,9;111,5;303,8
2004-07-01;189,1;196,8;187,3;189,9;121,0;162,3;310,8;108,7;111,6;305,1
2004-08-01;189,2;196,9;187,5;190,3;120,3;162,1;311,8;108,6;111,6;305,9
2004-09-01;189,8;197,5;187,4;190,8;120,0;163,4;312,9;108,7;112,0;306,5
2004-10-01;190,8;197,9;188,3;191,2;120,3;166,7;314,0;108,8;111,8;306,9
2004-11-01;191,7;198,3;188,9;191,8;120,6;169,1;314,7;108,8;112,1;307,4
2004-12-01;191,7;198,6;188,9;192,1;119,8;168,5;315,8;108,8;112,3;308,2
2005-01-01;191,6;199,0;189,1;192,3;120,3;166,5;316,9;109,1;112,5;309,6
2005-02-01;192,4;199,4;189,2;193,0;120,0;168,4;318,4;109,0;112,8;310,5
2005-03-01;193,1;200,1;189,6;193,9;120,5;169,2;319,7;108,9;113,0;310,9
2005-04-01;193,7;200,2;190,8;194,3;119,9;170,3;320,7;109,0;113,4;311,2
2005-05-01;193,6;200,5;191,0;194,6;119,9;168,7;321,8;109,3;113,4;312,1
2005-06-01;193,7;200,6;191,0;194,6;119,4;169,1;322,8;109,0;113,5;312,2
2005-07-01;194,9;200,9;191,4;195,4;119,0;172,8;324,1;109,1;113,7;314,0
2005-08-01;196,1;201,1;191,5;195,9;119,5;177,3;324,2;109,3;113,5;314,9
2005-09-01;198,8;201,3;191,9;196,8;119,1;187,7;325,3;109,7;114,4;315,2
2005-10-01;199,1;202,0;192,4;198,7;119,0;184,5;326,9;110,0;114,3;315,4
2005-11-01;198,1;202,5;193,0;199,5;119,2;176,8;328,7;109,9;114,8;316,5
2005-12-01;198,1;202,8;193,3;199,6;118,6;176,0;329,2;110,0;115,0;317,6
2006-01-01;199,3;203,2;194,1;200,5;118,9;179,0;329,6;110,1;115,5;318,4
2006-02-01;199,4;203,6;194,2;200,8;117,8;178,5;331,2;110,2;115,6;318,9
2006-03-01;199,7;204,3;194,4;201,2;119,1;178,1;332,6;110,5;115,8;319,7
2006-04-01;200,7;204,8;194,3;201,6;119,6;181,8;333,8;110,9;116,2;319,6
2006-05-01;201,3;205,4;194,7;202,3;119,9;182,7;335,0;111,0;116,3;319,9
2006-06-01;201,8;205,9;195,3;202,8;120,1;183,0;336,0;111,1;116,7;321,3
2006-07-01;202,9;206,3;195,7;203,4;119,0;186,9;336,9;111,3;117,1;321,4
2006-08-01;203,8;206,8;196,2;204,1;119,8;188,4;338,1;111,2;117,3;322,2
2006-09-01;202,8;207,2;196,8;204,7;120,2;181,5;339,1;111,1;117,5;323,6
2006-10-01;201,9;207,6;197,4;204,8;119,8;175,9;340,0;111,2;117,7;324,3
2006-11-01;202,0;207,8;197,4;205,5;119,4;174,9;340,8;111,3;117,6;324,6
2006-12-01;203,1;208,1;197,5;206,2;119,8;178,3;341,2;111,1;117,7;326,9
2007-01-01;203,437;208,6;198,813;206,788;119,86;177,09;343,579;111,208;117,631;329,324
2007-02-01;204,226;209,135;200,126;207,536;120,237;177,727;345,35;111,206;117,967;330,358
2007-03-01;205,288;209,418;200,853;208,119;119,797;181,041;345,899;111,157;118,47;330,746
2007-04-01;205,904;209,747;201,392;208,518;119,331;182,489;347,32;111,315;118,742;331,238
2007-05-01;206,755;210,058;202,157;208,883;119,166;184,669;348,491;111,531;119,407;332,37
2007-06-01;207,234;210,392;202,977;209,561;118,576;184,902;349,513;111,45;119,513;333,24
2007-07-01;207,603;210,773;203,64;209,743;118,449;185,396;351,719;111,279;119,777;333,636
2007-08-01;207,667;211,119;204,418;210,004;117,901;184,328;353,376;111,056;120,107;334,011
2007-09-01;208,547;211,554;205,347;210,5;118,023;186,324;354,531;111,365;120,384;335,072
2007-10-01;209,19;212,077;205,988;211,057;118,435;186,922;356,343;111,802;120,773;335,718
2007-11-01;210,834;212,66;206,789;211,864;118,737;192,289;357,75;111,977;120,867;336,539
2007-12-01;211,445;213,168;207,141;212,418;119,35;193,205;358,908;111,962;121,238;337,628
2008-01-01;212,174;213,771;208,392;212,873;119,438;194,135;360,463;112,315;121,592;339,214
2008-02-01;212,687;213,939;209,183;213,377;118,904;194,934;360,75;112,405;121,769;340,205
2008-03-01;213,448;214,42;209,595;214,422;118,399;195,872;361,533;112,628;122,059;341,433
2008-04-01;213,942;214,56;211,368;214,997;118,729;195,179;362,072;112,675;122,467;342,819
2008-05-01;215,208;214,936;212,204;215,866;118,716;198,535;362,658;112,842;122,922;344,316
2008-06-01;217,463;215,424;213,452;216,864;118,501;206,313;363,671;112,867;123,573;345,724
2008-07-01;219,016;215,965;215,449;218,014;119,006;209,349;364,156;113,194;124,132;347,013
2008-08-01;218,69;216,393;216,53;218,053;119,736;205,848;364,977;113,72;124,427;347,691
2008-09-01;218,877;216,713;217,749;217,836;119,618;205,856;365,841;113,991;124,671;348,427
2008-10-01;216,995;216,788;218,632;217,705;118,799;195,608;366,53;114,225;124,952;349,266
2008-11-01;213,153;216,947;219,079;217,585;118,867;175,507;367,459;114,238;125,287;349,164
2008-12-01;211,398;216,925;219,151;217,469;118,119;166,673;368,748;113,945;125,691;349,221
2009-01-01;211,933;217,346;219,323;217,631;117,967;168,403;369,824;114,078;125,995;350,554
2009-02-01;212,705;217,792;219,058;217,563;119,888;171,424;370,853;114,488;126,229;351,351
2009-03-01;212,495;218,253;218,682;217,458;120,368;169,449;371,705;114,503;126,433;360,757
2009-04-01;212,709;218,706;218,372;217,304;120,182;170,09;373,077;114,064;126,659;369,865
2009-05-01;213,022;218,904;218,053;216,99;120,038;172,235;374,359;114,106;127,03;369,539
2009-06-01;214,79;219,112;218,092;216,955;120,276;180,667;375,177;114,485;127,256;370,441
2009-07-01;214,726;219,263;217,725;216,581;119,984;180,915;376,001;114,527;127,574;373,032
2009-08-01;215,445;219,496;217,738;216,729;120,236;183,729;377,091;114,669;127,819;373,331
2009-09-01;215,861;219,92;217,664;216,68;120,779;185,329;378,359;114,572;128,204;374,47
2009-10-01;216,509;220,501;217,881;216,942;120,5;187,793;379,291;114,218;128,431;375,476
2009-11-01;217,234;220,666;218,055;216,962;120,007;191,243;380,45;114,03;128,429;376,742
2009-12-01;217,347;220,881;218,341;216,899;120,441;191,517;381,111;113,545;128,686;377,436
2010-01-01;217,488;220,633;218,855;216,206;119,91;193,116;382,742;113,569;128,956;377,727
2010-02-01;217,281;220,731;218,898;216,042;120,184;191,978;384,308;113,337;129,136;378,029
2010-03-01;217,353;220,783;219,321;216,146;120,225;191,375;385,712;113,195;129,439;378,614
2010-04-01;217,403;220,822;219,531;216,092;119,646;191,249;386,589;113,54;129,686;378,758
2010-05-01;217,29;220,962;219,651;216,128;119,648;190,231;387,094;113,475;129,776;380,191
2010-06-01;217,199;221,194;219,627;216,06;119,623;189,426;388,188;113,638;129,939;381,1
2010-07-01;217,605;221,363;219,643;216,214;119,322;191,082;388,123;113,577;130,112;382,831
2010-08-01;217,923;221,509;219,879;216,254;118,96;192,287;389,059;113,468;130,289;383,804
2010-09-01;218,275;221,711;220,598;216,234;119,21;193,316;391,288;113,082;130,408;383,444
2010-10-01;219,035;221,83;220,911;216,359;118,917;196,845;391,926;113,088;130,376;382,698
2010-11-01;219,59;222,149;221,315;216,484;119,027;198,783;392,535;113,111;130,548;383,801
2010-12-01;220,472;222,343;221,556;216,823;119,223;202,454;393,514;112,724;130,42;384,476
2011-01-01;221,187;222,803;222,735;217,061;119,82;204,232;394,072;112,894;130,584;384,657
2011-02-01;221,898;223,213;223,734;217,443;119,904;205,704;395,518;113,164;130,702;385,482
2011-03-01;223,046;223,454;225,337;217,794;119,739;209,591;396,29;113,1;130,805;385,545
2011-04-01;224,093;223,727;226,18;218,186;120,037;213,032;397,701;113,12;130,918;386,226
2011-05-01;224,806;224,175;227,045;218,521;121,146;214,499;398,721;113,435;131,063;386,125
2011-06-01;224,806;224,697;227,603;218,808;121,71;212,957;399,416;113,481;131,207;386,544
2011-07-01;225,395;225,218;228,473;219,386;122,547;213,661;400,539;113,353;131,308;386,088
2011-08-01;226,106;225,862;229,577;219,802;123,551;214,651;401,387;113,546;131,748;386,871
2011-09-01;226,597;226,118;230,561;220,152;123,244;215,455;402,202;113,449;131,925;388,321
2011-10-01;226,75;226,506;230,776;220,447;123,775;214,682;404,068;113,387;132,243;389,023
2011-11-01;227,169;226,899;230,976;220,685;124,762;215,149;405,751;113,505;132,446;390,809
2011-12-01;227,223;227,405;231,392;220,966;124,865;213,784;407,23;113,896;132,645;391,069
2012-01-01;227,842;227,877;232,131;221,096;125,399;215,385;408,394;114,486;133,062;391,455
2012-02-01;228,329;228,034;232,103;221,299;125,075;217,686;408,89;114,301;133,185;391,221
2012-03-01;228,807;228,478;232,502;221,579;125,85;218,457;410,257;114,519;133,289;392,109
2012-04-01;229,187;228,905;232,934;221,992;126,432;218,615;411,475;114,404;133,469;393,178
2012-05-01;228,713;229,224;233,127;222,069;126,663;215,029;412,864;114,389;133,849;393,56
2012-06-01;228,524;229,623;233,624;222,319;126,248;212,225;415,289;114,784;133,957;394,369
2012-07-01;228,59;229,97;233,752;222,508;125,935;211,791;417,004;114,665;133,954;395,113
2012-08-01;229,918;230,233;234,108;223,031;125,333;217,573;417,555;114,828;133,811;395,837
2012-09-01;231,015;230,659;234,286;223,463;126,386;221,574;418,453;115,014;134,06;396,005
2012-10-01;231,638;231,024;234,694;223,949;127,291;222,913;419,07;114,955;134,319;396,37
2012-11-01;231,249;231,33;235,1;224,504;127,191;218,833;419,509;115,159;134,489;396,766
2012-12-01;231,221;231,725;235,521;224,757;127,289;217,524;420,321;114,974;134,693;396,873
2013-01-01;231,679;232,229;235,86;225,106;128,076;218,092;421,114;115,076;135,177;397,188
2013-02-01;232,937;232,569;235,903;225,58;128,134;223,274;421,601;115,277;135,501;398,291
2013-03-01;232,282;232,794;236,13;225,769;126,97;218,985;423,089;115,194;135,67;399,455
2013-04-01;231,797;232,832;236,574;226,299;126,905;214,905;423,025;115,063;135,411;400,657
2013-05-01;231,893;232,996;236,387;226,949;126,916;214,01;422,316;115,271;135,563;400,586
2013-06-01;232,445;233,35;236,912;227,324;126,995;215,38;424,286;115,121;135,575;400,578
2013-07-01;232,9;233,88;237,133;227,579;127,645;216,562;425,008;115,116;135,745;401,052
2013-08-01;233,456;234,336;237,407;227,911;127,412;217,901;427,168;115,268;135,946;402,087
2013-09-01;233,544;234,7;237,464;228,354;127,281;216,898;428,29;115,305;136,203;402,456
2013-10-01;233,669;234,921;237,693;228,584;126,988;216,682;428,586;115,418;136,418;402,588
2013-11-01;234,1;235,359;237,895;229,119;127,333;217,17;428,485;115,736;136,578;403,177
2013-12-01;234,719;235,759;238,133;229,623;128,577;218,715;428,622;115,389;136,844;403,905
2014-01-01;235,288;235,961;238,417;230,52;127,882;219,287;429,989;115,525;136,997;404,817
2014-02-01;235,547;236,185;239,247;231,084;127,279;218,525;431,137;115,537;137,034;405,937
2014-03-01;236,028;236,625;240,24;232,119;127,439;217,491;432,211;115,506;137,161;406,902
2014-04-01;236,468;237,072;240,995;232,014;127,475;218,989;433,26;115,708;137,381;407,404
2014-05-01;236,918;237,529;242,107;232,785;127,773;218,306;434,262;115,721;137,529;407,692
2014-06-01;237,231;237,837;242,345;233,117;127,982;218,653;435,187;115,731;137,661;408,038
2014-07-01;237,498;238,195;242,883;233,695;127,942;218,126;435,864;115,593;137,893;408,143
2014-08-01;237,46;238,405;243,505;233,928;127,357;217,071;436,041;115,27;138,069;408,622
2014-09-01;237,477;238,786;244,148;234,234;127,813;215,41;437,091;115,415;138,038;409,001
2014-10-01;237,43;239,191;244,5;234,656;127,761;213,73;437,758;115,664;137,606;410,226
2014-11-01;236,983;239,458;245,106;235,0;127,254;210,033;439,408;115,443;137,437;409,941
2014-12-01;236,252;239,584;245,84;235,425;126,637;204,124;441,464;115,426;137,364;410,443
2015-01-01;234,747;239,811;245,764;235,735;126,129;194,852;441,351;115,532;137,608;412,314
2015-02-01;235,342;240,172;246,056;236,2;125,96;197,087;441,101;115,467;137,538;411,875
2015-03-01;235,976;240,755;245,685;236,602;126,626;199,119;442,943;115,551;137,644;412,54
2015-04-01;236,222;241,346;245,615;237,086;126,39;198,636;445,822;115,665;137,82;412,55
2015-05-01;237,001;241,688;245,886;237,21;125,831;202,277;446,743;115,931;137,692;413,289
2015-06-01;237,657;242,064;246,511;237,804;125,51;203,86;446,33;116,114;137,789;414,997
2015-07-01;238,034;242,565;246,733;238,334;125,689;204,166;446,953;116,129;138,002;415,091
2015-08-01;238,033;242,817;247,295;238,7;126,166;202,609;446,612;116,066;138,237;415,363
2015-09-01;237,498;243,316;247,984;239,236;126,011;197,162;447,648;116,165;138,681;416,339
2015-10-01;237,733;243,768;248,288;239,593;125,323;196,445;450,681;116,393;138,926;417,898
2015-11-01;238,017;244,241;248,075;240,001;125,724;196,644;452,225;116,15;139,235;418,422
2015-12-01;237,761;244,547;247,761;240,224;126,042;194,728;452,732;116,163;139,268;418,102
2016-01-01;237,652;244,955;247,967;240,673;124,999;192,648;454,194;116,237;139,445;419,074
2016-02-01;237,336;245,51;248,244;241,124;125,898;188,784;456,922;116,48;139,213;419,627
2016-03-01;238,08;245,913;247,699;241,587;125,843;191,583;457,723;116,743;139,392;420,632
2016-04-01;238,992;246,551;247,906;242,071;125,782;194,491;459,245;117,211;139,452;420,977
2016-05-01;239,557;247,137;247,575;242,833;126,707;195,474;460,487;117,275;139,255;421,881
2016-06-01;240,222;247,54;247,42;243,515;126,276;197,236;462,09;117,398;139,197;422,915
2016-07-01;240,101;247,829;247,406;244,224;125,881;194,654;464,439;117,295;139,16;423,439
2016-08-01;240,545;248,423;247,479;244,911;126,148;194,205;469,02;117,192;139,28;424,105
2016-09-01;241,176;248,842;247,528;245,755;125,914;195,762;469,816;117,093;138,817;425,494
2016-10-01;241,741;249,142;247,596;246,48;126,521;197,151;469,749;116,919;138,63;425,524
2016-11-01;242,026;249,481;247,525;246,985;126,605;197,331;469,914;116,981;138,813;426,045
2016-12-01;242,637;249,92;247,53;247,543;126,185;199,146;470,539;116,955;138,944;427,159
2017-01-01;243,618;250,467;247,9;248,164;126,044;202,082;471,484;117,512;139,017;427,621
2017-02-01;244,006;250,998;248,513;248,807;126,058;201,566;473,139;118,182;138,776;427,992
2017-03-01;243,892;250,944;249,02;249,098;126,397;201,165;473,685;118,234;136,392;428,336
2017-04-01;244,193;251,227;249,381;249,8;126,301;200,904;473,007;118,386;136,017;432,175
2017-05-01;244,004;251,43;249,711;250,408;125,651;198,623;472,981;118,391;135,886;431,911
2017-06-01;244,163;251,746;249,519;250,933;125,508;198,062;474,492;118,404;135,826;433,121
2017-07-01;244,243;251,985;249,937;251,21;125,368;196,903;476,279;118,847;135,692;434,033
2017-08-01;245,183;252,535;250,21;252,086;125,39;199,59;477,199;118,929;135,614;433,328
2017-09-01;246,435;252,812;250,587;252,603;125,759;204,503;477,19;118,947;135,777;434,057
2017-10-01;246,626;253,526;250,816;253,292;125,961;203,282;477,671;118,85;136,113;436,252
2017-11-01;247,284;253,816;250,996;253,798;125,024;205,698;477,791;118,621;136,449;436,352
2017-12-01;247,805;254,344;251,49;254,575;124,234;206,332;478,891;118,669;136,532;435,831
2018-01-01;248,859;255,204;252,116;255,117;124,855;208,964;480,797;118,773;136,594;437,687
2018-02-01;249,529;255,711;252,038;255,827;125,839;210,466;481,6;118,916;136,314;438,306
2018-03-01;249,577;256,271;252,154;256,508;126,489;208,649;483,078;119,01;136,19;439,269
2018-04-01;250,227;256,63;252,661;257,232;127,326;209,542;483,577;118,771;136,198;442,553
2018-05-01;250,792;257,145;252,634;257,894;127,464;210,576;484,543;118,699;136,585;442,71
2018-06-01;251,018;257,399;252,968;258,004;126,384;210,83;486,209;119,044;136,844;442,851
2018-07-01;251,214;257,699;253,365;258,594;125,676;210,467;485,246;119,269;137,07;443,17
2018-08-01;251,663;257,891;253,677;259,39;123,451;211,843;484,273;119,006;137,258;442,934
2018-09-01;252,182;258,368;254,103;259,582;125,143;212,734;485,039;119,235;137,483;443,409
2018-10-01;252,772;258,917;254,012;260,391;126,021;213,82;485,652;118,987;137,387;444,334
2018-11-01;252,594;259,439;254,732;261,054;125,099;211,019;487,615;119,352;136,708;445,48
2018-12-01;252,767;260,063;255,681;262,124;124,356;208,595;488,82;120,013;136,817;445,059
2019-01-01;252,561;260,766;256,302;262,46;124,466;205,719;489,968;120,364;137,024;446,257
2019-02-01;253,319;261,186;256,998;263,144;124,526;207,495;490,16;120,119;137,151;447,804
2019-03-01;254,277;261,567;257,374;263,951;123,666;210,097;491,412;120,455;137,233;447,917
2019-04-01;255,233;261,997;257,018;264,649;123,901;213,037;492,97;120,644;137,432;447,992
2019-05-01;255,296;262,217;257,523;265,129;123,764;211,761;494,859;120,155;137,5;449,547
2019-06-01;255,213;262,739;257,664;265,866;124,75;209,25;495,745;120,102;137,631;449,125
2019-07-01;255,802;263,28;257,836;266,527;124,731;209,934;497,714;120,133;137,88;451,247
2019-08-01;256,036;263,877;258,046;266,832;124,532;209,27;500,662;120,453;138,075;453,028
2019-09-01;256,43;264,388;258,575;267,574;124,795;209,085;501,71;120,377;138,026;453,473
2019-10-01;257,155;264,97;259,088;267,93;123,489;210,25;506,433;121,13;138,157;455,511
2019-11-01;257,879;265,548;259,624;268,444;123,55;211,286;508,315;121,603;138,669;456,919
2019-12-01;258,63;266,02;260,052;268,86;122,859;213,354;510,875;121,856;138,719;456,843
2020-01-01;258,906;266,698;260,845;269,658;122,572;212,004;511,865;122,063;139,117;458,714
2020-02-01;259,246;267,402;261,551;270,38;123,051;211,251;513,013;121,901;139,239;459,641
2020-03-01;258,15;267,068;262,316;270,293;121,624;205,008;514,725;122,026;139,345;460,724
2020-04-01;256,126;265,796;265,738;270,353;117,095;192,807;516,814;121,783;139,615;460,424
2020-05-01;255,848;265,461;267,473;270,86;114,138;188,822;519,225;122,677;139,612;460,354
2020-06-01;257,004;265,839;268,86;271,303;115,638;192,3;520,957;121,989;139,513;461,919
2020-07-01;258,408;267,373;267,854;271,951;116,585;197,549;522,722;121,318;141,057;463,329
2020-08-01;259,366;268,39;268,233;272,52;116,956;200,337;522,86;122,061;141,246;462,691
2020-09-01;259,951;268,9;268,343;272,862;117,268;202,47;522,666;122,189;140,998;463,999
