date;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Advanced Economies;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Argentina; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Brazil;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Canada;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Chile; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for China;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Emerging Economies;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Euro Area;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for France;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Germany;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for India;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Italy;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Japan;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Mexico;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Netherlands;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Russia;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Singapore;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for South Africa;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Spain;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Switzerland; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for United Kingdom;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for United States;Total Credit to General Government, Adjusted for Breaks, for Advanced Economies;Total Credit to General Government, Adjusted for Breaks, for Canada;Total Credit to General Government, Adjusted for Breaks, for Chile;Total Credit to General Government, Adjusted for Breaks, for Euro Area;Total Credit to General Government, Adjusted for Breaks, for France;Total Credit to General Government, Adjusted for Breaks, for Germany;Total Credit to General Government, Adjusted for Breaks, for Italy;Total Credit to General Government, Adjusted for Breaks, for Japan;Total Credit to General Government, Adjusted for Breaks, for Netherlands;Total Credit to General Government, Adjusted for Breaks, for Spain;Total Credit to General Government, Adjusted for Breaks, for Switzerland;Total Credit to General Governments, Adjusted for Breaks, for Total Reporting Countries;Total Credit to General Government, Adjusted for Breaks, for United Kingdom;Total Credit to General Government, Adjusted for Breaks, for United States;Total Credit to Households and NPISHS, Adjusted for Breaks, for Advanced Economies;Total Credit to Households and NPISHS, Adjusted for Breaks, for Argentina;Total Credit to Households and NPISHSs, Adjusted for Breaks, for Brazil;Total Credit to Households and NPISHS, Adjusted for Breaks, for Canada;Total Credit to Households and NPISHS, Adjusted for Breaks, for Chile;Total Credit to Households and NPISHSs, Adjusted for Breaks, for China;Total Credit to Households and NPISHS, Adjusted for Breaks, for Emerging Economies;Total Credit to Households and NPISHS, Adjusted for Breaks, for Euro Area;Total Credit to Households and NPISHS, Adjusted for Breaks, for France;Total Credit to Households and NPISHS, Adjusted for Breaks, for Germany;Total Credit to Households and NPISHS, Adjusted for Breaks, for India;Total Credit to Households and NPISHS, Adjusted for Breaks, for Italy;Total Credit to Households and NPISHS, Adjusted for Breaks, for Japan;Total Credit to Households and NPISHS, Adjusted for Breaks, for Mexico;Total Credit to Households and NPISHS, Adjusted for Breaks, for Netherlands;Total Credit to Households and NPISHS, Adjusted for Breaks, for Russia;Total Credit to Households and NPISHS, Adjusted for Breaks, for Singapore;Total Credit to Households and NPISHS, Adjusted for Breaks, for South Africa;Total Credit to Households and NPISHS, Adjusted for Breaks, for Spain;Total Credit to Households and NPISHS, Adjusted for Breaks, for Switzerland;Total Credit to Households and NPISHSs, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Households and NPISHS, Adjusted for Breaks, for United Kingdom;Total Credit to Households and NPISHS, Adjusted for Breaks, for United States;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Advanced Economies;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Argentina;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for Brazil;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Canada;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Chile;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for China;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Emerging Economies;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Euro Area;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for France;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Germany;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for India;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Italy;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Japan;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Mexico;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Netherlands;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Russia;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Singapore;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for South Africa;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Spain;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Switzerland;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for United Kingdom;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for United States
2005-10-01;150,7;39,6;46,5;149,7;90,4;109,8;78,4;142,5;149,3;136,4;82,2;99,0;162,5;23,0;236,7;44,6;144,5;64,9;173,6;195,7;134,5;165,7;157,6;71,9;67,0;12,5;74,8;73,5;70,8;112,2;147,4;53,6;46,1;45,7;64,6;44,6;61,1;74,3;12,947;13,5;72,3;26,3;;;57,2;41,8;68,0;;32,9;62,1;10,5;109,2;5,7;48,8;;70,8;109,2;;87,4;92,7;76,3;26,702;32,9;77,4;64,1;;;85,2;107,7;68,4;;66,1;100,4;12,5;127,5;38,8;93,9;;102,9;84,5;;78,2;64,8
2006-01-01;155,1;39,4;46,7;149,9;89,6;113,0;80,3;144,9;150,0;136,7;89,2;100,1;161,6;23,1;235,5;43,8;142,7;67,6;179,5;189,9;137,9;166,6;159,2;72,3;65,8;11,6;74,0;72,2;69,9;112,6;145,7;51,6;44,1;45,1;64,7;43,5;60,4;76,4;12,87;13,5;72,3;26,3;11,5;;57,6;42,2;67,5;;33,6;61,9;10,9;109,2;5,9;47,3;;72,4;108,3;;87,7;94,0;78,6;26,54;33,1;77,6;63,3;100,7;;87,3;108,0;69,2;;66,6;99,7;12,3;126,3;37,8;93,6;;107,1;79,0;;78,9;65,2
2006-04-01;161,0;40,8;47,7;149,8;88,5;114,0;80,5;146,4;151,6;136,9;87,9;102,0;160,5;23,6;233,9;44,8;141,6;68,9;184,5;188,6;142,1;168,9;161,1;73,0;63,5;10,6;72,8;70,0;68,9;112,5;143,9;50,6;42,5;42,1;64,6;43,9;58,6;79,3;13,583;13,9;73,1;26,0;10,8;;58,3;43,1;66,9;;34,4;61,6;11,0;109,8;6,6;46,1;;75,2;107,3;;88,8;95,2;81,7;27,2;33,8;76,8;62,5;102,3;;88,1;108,7;70,0;;67,7;98,9;12,6;124,1;38,1;93,8;;109,3;78,9;;80,0;65,9
2006-07-01;160,6;41,1;48,5;152,0;87,9;112,7;80,9;145,6;152,2;136,4;91,1;102,7;161,0;23,6;234,9;44,7;138,7;72,6;188,3;189,2;141,5;172,2;162,5;72,4;64,0;10,1;72,9;70,7;69,7;113,0;145,0;49,4;42,4;41,3;64,0;44,5;59,2;79,5;13,825;14,2;74,4;26,3;10,8;;58,5;43,6;66,4;;34,8;61,5;11,2;110,0;7,4;45,3;;75,9;108,9;;90,6;96,3;81,0;27,25;34,3;77,6;61,6;101,0;;87,1;108,7;70,0;;67,9;99,5;12,4;125,0;37,2;91,8;;112,4;77,4;;81,6;66,2
2006-10-01;162,9;41,7;50,1;154,2;87,6;110,8;82,7;146,3;153,3;134,6;91,3;105,1;161,1;24,4;232,5;48,2;135,1;74,1;194,8;193,2;143,4;172,2;164,1;71,7;64,8;9,7;70,7;68,2;68,1;109,7;144,7;47,0;41,0;39,6;63,4;44,5;59,0;80,5;14,248;14,9;75,9;26,4;10,8;;58,8;44,2;65,2;;35,6;61,1;11,4;110,6;8,2;44,7;;78,0;107,2;;91,6;96,9;82,4;27,497;35,1;78,3;61,3;99,1;;87,4;109,2;69,4;;69,5;100,0;13,1;121,9;40,0;88,8;;116,7;84,1;;80,6;67,2
2007-01-01;163,1;41,7;48,2;159,5;88,0;112,4;84,0;146,7;154,0;132,1;96,9;105,8;160,2;24,7;234,0;49,3;135,1;74,8;197,8;200,1;143,6;170,7;165,2;71,2;64,3;9,4;70,4;69,1;66,6;109,7;143,6;46,6;40,3;38,5;62,9;43,3;59,6;80,3;14,648;14,9;76,8;26,7;18,4;;58,9;44,6;63,9;;36,3;60,9;11,4;111,1;8,5;43,7;;79,0;106,6;;92,3;97,1;82,7;27,083;33,2;82,7;61,3;93,7;;87,8;109,5;68,2;;69,5;99,3;13,3;122,9;40,8;89,9;;118,9;92,8;;78,4;68,1
2007-04-01;164,5;42,4;46,9;159,7;87,8;113,0;85,8;148,7;156,3;131,2;92,5;108,4;157,1;24,8;233,0;56,7;137,0;76,1;205,5;201,7;144,7;171,4;167,7;69,1;60,8;8,9;69,3;68,5;65,9;108,0;142,4;46,3;39,3;36,3;61,2;43,1;57,7;81,1;15,308;15,2;78,6;27,3;18,9;;59,4;45,4;63,1;42,6;37,1;60,8;11,5;111,2;9,3;43,1;;80,9;105,5;;93,5;98,1;83,4;27,059;31,7;81,1;60,5;93,8;;89,3;111,0;68,1;57,7;71,3;96,3;13,3;121,8;47,4;92,5;;124,6;96,0;;77,9;69,6
2007-07-01;169,2;43,1;47,2;161,3;90,5;112,2;87,1;148,8;157,0;129,5;94,8;109,3;157,7;25,7;233,5;59,7;133,6;77,9;207,3;200,8;148,0;174,6;169,5;71,2;60,3;8,3;68,6;68,3;64,7;107,4;142,5;45,2;37,8;35,7;62,6;44,1;58,8;82,7;15,996;16,1;80,0;28,2;19,4;;59,5;45,9;62,2;43,2;37,5;60,2;11,8;111,5;10,0;43,5;;81,2;104,3;;94,6;98,6;86,5;27,11;31,1;81,3;62,2;92,5;;89,3;111,2;67,3;59,3;71,8;97,5;13,9;122,0;49,7;88,6;;126,1;96,5;;80,0;71,0
2007-10-01;171,3;43,4;47,8;161,9;92,2;109,3;86,7;152,2;156,9;129,3;95,8;113,0;158,8;27,0;231,9;59,8;139,2;78,1;209,3;201,4;149,0;176,0;170,9;71,7;60,6;7,9;67,1;66,8;64,4;105,2;143,5;44,0;36,7;34,7;62,6;45,8;60,6;82,7;16,484;17,0;80,7;29,0;18,9;;59,8;46,6;61,4;42,4;38,1;60,0;12,9;110,8;10,4;43,7;;81,8;103,7;;94,7;98,7;88,6;26,963;30,7;81,1;63,2;90,2;;92,4;110,4;67,9;60,5;74,9;98,8;14,0;121,1;49,3;94,1;;127,5;98,0;;81,2;72,1
2008-01-01;176,0;42,8;49,3;165,0;90,9;109,7;87,3;153,0;157,5;128,1;102,2;116,5;158,2;27,0;234,4;61,3;146,6;80,6;208,3;199,4;152,0;179,0;171,6;75,3;61,0;7,3;68,2;68,8;65,2;107,6;144,7;45,0;35,8;34,0;64,8;45,2;62,9;83,8;16,156;17,3;80,8;29,5;18,8;26,1;59,6;46,8;60,4;42,4;38,1;59,8;13,1;110,4;10,5;43,4;44,4;81,8;103,1;68,2;94,9;98,7;92,2;26,692;32,0;84,2;61,4;90,7;61,7;93,4;110,8;67,7;65,4;78,3;98,4;13,8;124,0;50,8;102,0;36,1;126,5;96,5;83,9;84,1;72,9
2008-04-01;172,2;43,0;51,2;163,9;97,1;109,0;86,1;154,6;160,5;127,9;99,8;116,8;158,9;26,8;236,3;61,4;149,3;79,9;211,4;204,1;148,3;178,5;171,3;71,4;60,7;7,2;67,2;67,6;64,8;104,8;144,2;45,3;35,9;32,6;61,5;45,4;61,0;81,7;16,215;17,8;81,8;30,5;18,6;25,5;60,1;47,3;60,1;42,0;38,5;59,8;13,0;110,5;11,0;44,4;43,4;82,8;102,8;66,1;95,3;97,6;90,5;26,812;33,4;82,2;66,6;90,1;61,0;94,5;113,2;67,8;63,7;78,3;99,2;13,7;125,8;50,4;103,6;36,5;128,6;102,1;82,3;83,2;73,8
2008-07-01;162,9;43,2;53,3;164,2;104,2;108,4;81,0;155,9;163,0;128,2;101,9;116,8;159,6;27,5;235,1;62,1;152,9;79,3;212,4;204,2;139,7;179,2;172,0;69,5;60,2;7,7;68,2;69,3;65,6;105,1;144,4;45,9;37,0;32,9;58,8;48,6;64,3;77,4;16,28;18,4;82,4;31,7;18,4;23,4;60,2;48,0;59,8;41,3;38,6;59,9;13,0;110,7;11,5;45,4;42,6;82,3;101,7;62,0;95,4;97,8;85,6;26,908;34,8;81,8;72,4;89,8;57,9;95,7;115,0;68,3;65,6;78,2;99,7;14,5;124,5;50,6;106,3;36,7;130,2;103,7;77,7;83,8;74,2
2008-10-01;163,0;43,6;55,5;167,4;111,6;108,0;79,1;156,7;164,2;129,9;102,5;116,5;163,8;28,6;234,7;65,5;156,3;78,6;214,2;198,6;139,0;185,3;170,8;76,4;65,0;8,5;72,5;73,7;69,0;107,8;148,3;57,3;41,8;33,7;63,4;55,4;71,4;76,3;16,423;19,1;83,5;32,7;17,9;22,2;60,8;48,6;59,8;41,4;39,0;60,3;12,7;111,5;11,3;47,0;41,8;82,6;101,4;60,9;95,3;96,1;86,7;27,168000000000003;36,5;84,0;78,9;89,8;57,1;96,0;115,6;70,1;66,1;77,5;103,5;16,0;123,2;54,3;107,9;36,8;131,6;97,7;78,2;90,0;74,6
2009-01-01;162,4;43,8;54,6;171,0;112,5;120,4;84,3;159,3;166,5;131,4;106,3;119,9;165,6;29,3;238,6;70,5;153,9;78,5;216,7;203,1;140,2;185,0;170,3;78,0;69,5;8,6;76,5;78,7;70,9;114,3;152,9;59,8;45,1;32,9;65,0;57,6;74,4;76,4;16,584;18,9;85,4;33,0;18,9;22,6;61,6;49,6;60,3;40,4;39,8;61,4;13,0;113,1;11,0;48,2;41,5;82,5;102,6;61,1;95,8;95,9;86,0;27,182;35,7;85,6;79,5;101,0;61,8;97,7;117,0;71,1;69,4;80,2;104,3;16,3;125,5;59,5;104,1;37,0;134,2;101,3;79,1;89,2;74,4
2009-04-01;174,3;44,7;55,3;176,7;109,8;129,6;95,0;161,7;168,8;133,0;103,1;123,9;167,3;28,9;242,9;67,6;155,5;76,2;219,3;210,0;151,8;181,6;171,0;85,1;72,3;8,1;79,8;83,5;73,9;116,9;159,4;59,1;49,2;32,4;71,7;60,7;75,6;82,3;17,125999999999998;19,4;89,1;33,4;20,6;25,9;62,8;50,4;61,3;39,3;41,2;62,3;13,1;115,2;10,8;49,7;40,9;84,0;104,8;66,3;96,6;96,5;92,0;27,586;36,0;87,6;76,4;108,6;69,2;98,8;118,5;71,7;67,3;82,7;105,1;15,8;127,7;56,7;104,1;35,3;135,3;106,4;85,6;85,1;74,5
2009-07-01;181,3;44,6;56,7;181,8;111,4;134,0;102,6;162,9;170,5;133,3;104,6;124,4;169,1;29,1;246,4;70,0;156,4;75,4;221,3;210,2;159,1;185,3;171,1;91,9;76,2;9,0;82,7;87,3;75,4;121,9;163,4;59,7;52,0;33,2;77,7;65,9;79,6;85,6;17,154;20,2;92,9;33,7;22,4;28,4;63,7;51,2;62,0;39,0;41,8;63,1;13,3;117,4;10,9;50,8;40,9;84,3;106,4;69,5;97,3;97,1;95,6;27,489;36,5;88,9;77,7;111,2;74,2;99,3;119,3;71,3;68,6;82,6;106,1;15,8;129,0;59,1;103,8;34,5;137,0;104,6;89,6;88,0;74,0
2009-10-01;176,9;45,2;58,0;183,2;110,3;135,6;102,3;164,2;172,1;134,0;102,8;125,1;170,3;28,9;251,0;70,4;156,6;75,8;222,8;214,6;155,5;185,2;169,5;90,8;78,3;8,8;83,6;88,4;76,0;120,6;167,3;59,7;55,7;32,4;76,8;68,8;81,2;84,2;17,512999999999998;21,0;94,9;34,0;23,5;28,7;64,4;52,5;62,1;37,5;42,4;63,5;12,9;119,4;10,7;51,1;40,9;85,0;107,1;68,2;98,1;97,0;92,7;27,706;37,0;88,3;76,3;111,8;73,6;99,8;119,5;71,9;67,7;82,7;106,8;16,0;131,6;59,6;103,6;34,9;137,8;108,8;87,2;87,2;72,6
2010-01-01;169,2;44,9;56,1;182,0;110,1;138,6;100,8;164,2;172,1;132,8;106,2;125,4;168,4;28,6;256,7;65,7;150,5;75,0;223,8;214,9;149,0;186,3;167,6;89,7;78,1;9,3;85,9;91,7;76,7;123,2;168,8;60,7;57,5;32,9;75,3;74,8;84,0;80,8;17,204;20,5;94,2;33,6;25,6;28,7;64,3;52,6;61,3;36,7;42,9;63,0;13,0;120,1;10,1;50,1;40,7;84,7;107,5;65,3;98,2;95,7;88,5;27,692;35,7;87,7;76,5;112,8;72,1;100,0;119,4;71,4;70,7;82,5;105,4;15,7;136,6;55,5;98,5;34,3;139,1;108,5;83,6;88,1;71,9
2010-04-01;163,4;45,7;55,6;182,2;110,6;140,6;98,1;164,6;171,7;132,6;104,2;125,8;166,6;28,8;261,4;65,1;144,1;74,4;226,8;218,0;143,5;182,3;165,0;91,0;79,1;9,8;87,1;94,9;78,8;122,5;173,1;63,9;57,9;33,6;75,3;78,3;87,8;78,3;17,424;20,5;94,7;33,3;26,7;27,8;64,3;52,9;60,9;35,4;43,3;62,6;12,8;120,3;10,1;50,5;40,2;85,8;107,7;62,9;97,0;94,3;85,1;28,232;35,1;87,4;77,2;113,7;70,3;100,3;118,8;71,7;69,5;82,5;104,1;16,0;141,1;55,0;91,5;34,1;141,0;111,7;80,6;85,3;70,7
2010-07-01;172,1;47,1;57,5;180,9;105,1;140,5;101,3;163,4;171,4;131,7;103,5;125,8;164,3;28,5;262,4;64,7;146,2;74,6;225,1;218,1;149,9;181,8;162,9;97,9;80,6;10,6;87,5;94,0;78,6;123,8;173,0;63,6;59,7;31,2;80,0;82,7;90,7;81,9;17,969;21,4;94,8;32,8;27,2;29,2;64,0;53,0;60,3;36,1;43,4;61,7;12,7;120,3;10,2;51,4;40,5;84,5;107,9;65,4;96,3;92,8;90,2;29,133000000000003;36,1;86,1;72,2;113,2;72,0;99,5;118,3;71,4;68,8;82,4;102,6;15,8;142,0;54,4;92,8;34,1;140,7;111,7;84,5;85,4;70,1
2010-10-01;171,1;48,9;59,0;180,0;102,8;140,0;101,8;164,1;172,6;129,6;107,8;125,8;162,7;28,5;264,0;63,1;147,8;72,9;224,0;214,6;148,9;177,0;160,7;98,3;80,3;11,0;87,8;91,7;85,5;119,4;174,6;63,2;59,9;31,0;79,7;81,6;90,6;81,6;18,703;22,1;94,9;32,6;27,3;29,5;64,0;53,8;59,5;36,8;43,5;61,2;12,7;119,9;10,3;52,2;40,0;84,4;107,7;64,9;94,9;91,7;89,4;30,17;36,8;85,1;70,2;112,6;72,2;100,2;118,7;70,1;71,9;82,3;101,5;15,9;144,1;52,8;93,4;32,9;139,6;108,0;83,9;82,1;69,0
2011-01-01;172,9;49,0;58,9;180,3;102,7;140,3;102,4;162,5;172,9;125,5;107,4;125,7;161,7;28,9;265,2;60,1;155,1;72,1;221,7;221,0;149,8;175,7;159,0;99,2;79,2;11,1;87,7;91,6;83,0;119,4;174,6;61,8;64,2;30,7;79,8;80,8;90,7;82,2;18,92;22,0;94,2;32,3;27,7;29,7;63,4;53,9;58,5;36,4;43,5;61,1;12,9;119,3;10,1;52,6;39,9;83,4;108,1;65,0;93,8;90,6;90,7;30,049;36,8;86,1;70,4;112,6;72,7;99,1;118,8;67,0;71,7;82,2;100,6;16,0;146,0;50,0;100,5;32,2;138,3;114,8;84,8;81,9;68,4
2011-04-01;171,3;49,5;59,3;180,3;102,7;140,1;102,2;162,9;175,4;124,3;105,3;125,9;161,7;28,9;269,5;59,9;159,7;71,4;221,7;219,3;148,2;175,1;157,6;100,1;81,6;11,3;88,4;93,3;82,9;120,4;179,9;63,6;65,6;29,8;80,0;85,0;91,6;81,2;19,354;22,2;94,7;32,5;28,0;29,8;63,4;54,4;57,9;35,4;43,6;61,4;13,0;119,3;10,4;54,6;39,3;83,5;108,7;64,1;93,4;89,4;90,0;30,147;37,1;85,6;70,2;112,1;72,4;99,4;120,9;66,4;70,4;82,2;100,2;15,8;150,3;49,5;103,0;32,1;138,2;112,0;84,1;81,7;68,2
2011-07-01;163,8;50,0;60,0;181,6;106,6;138,7;96,5;162,4;177,5;124,8;104,4;125,4;162,6;30,4;271,0;62,7;159,6;70,3;220,4;221,4;141,0;174,1;156,8;100,4;83,5;12,8;89,2;95,4;84,8;113,9;183,4;66,4;66,6;31,1;78,7;90,3;97,3;77,6;19,754;22,4;94,7;33,0;27,9;27,6;63,2;54,5;57,6;34,9;43,6;61,6;13,1;119,3;11,0;55,8;38,6;82,6;109,7;60,6;92,9;88,6;86,2;30,204;37,6;86,9;73,6;110,7;68,8;99,2;123,0;67,1;69,9;81,8;101,0;17,3;151,7;51,7;101,5;31,7;137,8;113,1;80,3;81,2;68,2
2011-10-01;161,6;50,3;62,3;179,4;109,2;139,8;97,7;165,0;178,8;124,6;107,3;124,7;163,0;30,6;275,5;63,7;161,3;70,2;219,6;221,5;139,7;172,5;156,0;100,2;83,7;13,4;88,6;94,4;84,5;111,8;187,7;67,8;69,8;31,2;78,2;95,3;99,3;76,3;20,089;23,2;94,0;33,8;27,8;27,8;63,1;54,8;57,2;35,2;43,5;61,8;13,0;119,2;11,5;57,6;38,5;82,5;110,3;59,7;92,3;87,8;85,3;30,207;39,0;85,4;75,4;111,9;69,8;101,9;123,9;67,4;72,1;81,2;101,2;17,6;156,3;52,1;101,2;31,8;137,1;112,6;80,0;80,1;68,3
2012-01-01;163,1;49,3;62,5;179,9;108,7;143,0;101,3;165,7;180,7;124,0;107,1;125,2;161,9;29,8;277,4;62,7;162,4;71,2;220,1;222,1;141,7;174,6;154,4;101,2;82,6;13,3;92,1;98,0;85,1;121,9;189,1;67,8;74,0;32,4;79,0;94,3;99,2;76,5;20,016;23,2;93,4;34,3;28,0;28,6;62,8;54,9;56,8;35,0;43,4;61,4;13,2;119,0;11,6;58,2;38,8;81,9;110,7;59,9;91,7;86,4;86,7;29,329;39,3;86,6;74,5;114,9;72,5;102,9;125,8;67,2;72,2;81,9;100,5;16,6;158,5;51,1;101,7;32,4;138,2;112,7;81,8;82,9;68,0
2012-04-01;161,2;49,4;64,3;181,7;111,8;145,6;101,1;166,9;182,6;124,4;104,0;125,9;158,8;30,1;280,8;66,1;163,5;71,0;220,4;224,0;140,2;175,4;153,4;102,9;85,3;13,9;93,7;99,8;86,6;121,2;191,8;70,2;74,0;31,5;79,7;95,9;101,2;75,6;20,415;23,8;94,1;34,6;28,5;28,3;62,9;54,9;56,7;33,5;43,5;61,1;13,1;119,0;12,6;59,2;38,9;82,2;111,3;59,1;91,7;85,3;85,6;29,029;40,5;87,6;77,2;117,0;72,7;104,0;127,7;67,7;70,6;82,3;97,7;17,0;161,7;53,5;101,7;32,1;138,1;114,2;81,1;83,7;68,1
2012-07-01;166,4;49,6;64,8;183,7;111,7;149,0;106,5;166,9;182,5;124,2;105,6;125,9;159,9;30,3;281,6;68,1;170,5;72,0;219,2;228,4;145,3;175,5;153,0;107,1;85,7;13,5;95,9;100,8;86,5;126,1;193,5;71,4;77,6;30,6;82,7;96,5;101,7;77,5;20,818;23,9;94,9;34,7;29,4;29,9;62,7;54,8;56,6;34,1;43,6;61,1;13,2;119,4;13,3;61,2;39,1;81,5;111,7;60,8;91,4;84,5;88,9;28,801;40,9;88,9;77,0;119,5;76,5;104,2;127,7;67,5;71,5;82,4;98,7;17,0;162,2;54,8;106,7;32,9;137,7;118,6;84,5;84,1;68,5
2012-10-01;165,1;50,7;66,7;184,8;115,8;151,9;109,1;165,2;182,9;123,8;107,4;126,9;161,0;30,6;280,5;69,5;175,8;72,7;211,5;229,2;145,2;173,1;152,7;106,5;86,2;13,9;98,9;101,9;86,5;130,0;194,9;73,5;90,5;31,9;82,2;97,3;102,2;77,1;21,624;24,5;95,3;35,3;29,8;30,7;62,7;55,1;56,5;34,7;43,7;61,4;13,3;119,2;13,8;63,2;39,8;81,5;113,1;60,6;90,9;83,6;88,0;29,026;42,1;89,5;80,5;122,0;78,4;102,5;127,8;67,2;72,7;83,2;99,6;17,3;161,3;55,7;109,9;32,9;130,0;117,7;84,6;82,3;69,1
2013-01-01;161,0;51,3;66,6;187,1;115,6;157,8;111,7;165,3;182,8;123,6;104,3;126,2;161,1;30,4;280,6;71,7;181,8;73,3;208,1;229,3;143,3;171,0;151,5;104,6;87,1;13,5;100,4;103,0;85,8;132,1;199,3;73,0;98,9;31,2;80,9;98,4;102,8;75,3;21,771;24,5;94,8;35,7;30,8;31,0;62,4;55,2;56,2;34,3;43,6;61,7;13,5;118,4;14,3;64,4;39,8;80,5;113,8;59,3;90,9;82,7;85,7;29,549;42,1;92,2;79,9;126,9;80,8;102,9;127,7;67,4;70,0;82,6;99,4;16,9;162,1;57,5;114,8;33,5;127,6;117,1;84,0;80,1;68,9
2013-04-01;161,1;53,0;69,2;189,3;118,7;161,0;112,2;164,8;181,5;124,3;102,2;125,9;159,8;31,5;281,2;75,6;185,0;73,7;206,4;229,0;143,3;172,2;151,6;102,7;85,9;14,2;101,0;102,8;84,1;136,4;198,8;73,8;101,6;31,3;79,0;95,1;98,5;75,0;22,424;25,0;95,4;36,1;32,1;31,0;62,2;55,3;56,0;34,2;43,6;61,8;13,6;117,6;15,1;65,1;39,5;80,3;114,0;59,0;90,4;82,1;86,1;30,553;44,2;93,9;82,6;128,8;81,3;102,6;126,2;68,3;68,1;82,4;98,0;17,8;163,6;60,5;117,1;34,1;126,1;116,3;84,3;81,8;69,5
2013-07-01;164,5;53,8;69,0;190,1;120,5;164,0;114,4;164,3;182,0;124,4;99,8;125,6;159,5;32,6;281,5;79,2;187,9;73,4;204,2;228,2;146,1;169,7;151,6;104,6;84,9;14,7;100,2;101,9;82,5;135,1;199,6;72,4;104,2;31,4;80,1;94,3;98,1;76,5;22,669;25,4;95,7;36,6;33,0;31,6;62,0;55,5;55,9;33,9;43,4;61,4;14,0;117,7;15,9;65,5;39,2;78,9;114,6;60,0;90,1;81,7;88,1;31,085;43,6;94,4;83,9;130,9;82,8;102,2;126,4;68,5;65,9;82,2;98,1;18,7;163,7;63,3;119,7;34,3;125,4;114,8;86,2;79,6;69,9
2013-10-01;164,3;54,6;70,7;190,3;124,5;164,8;116,2;162,8;181,1;124,3;98,0;125,0;159,5;33,7;280,3;81,6;191,6;73,5;202,0;230,2;146,5;167,5;151,7;104,1;83,9;14,9;100,5;101,9;81,8;138,2;200,3;72,4;104,9;30,8;79,8;93,4;98,1;76,6;22,942;25,7;95,4;37,3;33,3;32,1;61,6;55,5;55,6;34,0;43,3;61,3;14,0;116,3;16,3;66,0;38,9;77,7;116,6;60,1;89,7;81,8;87,8;31,666;45,0;94,9;87,2;131,5;84,2;101,2;125,6;68,8;64,0;81,7;98,2;19,7;164,0;65,2;123,1;34,6;124,3;114,4;86,4;77,8;69,9
